Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit (FAO),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","2","Afghanistan","511","Population totale","1","Population totale","2020","2020","1000 No","38972.23","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","202","Afrique du Sud","511","Population totale","1","Population totale","2020","2020","1000 No","58801.93","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","3","Albanie","511","Population totale","1","Population totale","2020","2020","1000 No","2866.85","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","4","Algérie","511","Population totale","1","Population totale","2020","2020","1000 No","43451.67","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","79","Allemagne","511","Population totale","1","Population totale","2020","2020","1000 No","83328.99","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","7","Angola","511","Population totale","1","Population totale","2020","2020","1000 No","33428.49","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","8","Antigua-et-Barbuda","511","Population totale","1","Population totale","2020","2020","1000 No","92.66","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","194","Arabie saoudite","511","Population totale","1","Population totale","2020","2020","1000 No","35997.11","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","9","Argentine","511","Population totale","1","Population totale","2020","2020","1000 No","45036.03","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","1","Arménie","511","Population totale","1","Population totale","2020","2020","1000 No","2805.61","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","10","Australie","511","Population totale","1","Population totale","2020","2020","1000 No","25670.05","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","11","Autriche","511","Population totale","1","Population totale","2020","2020","1000 No","8907.78","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","52","Azerbaïdjan","511","Population totale","1","Population totale","2020","2020","1000 No","10284.95","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","12","Bahamas","511","Population totale","1","Population totale","2020","2020","1000 No","406.47","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","13","Bahreïn","511","Population totale","1","Population totale","2020","2020","1000 No","1477.47","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","16","Bangladesh","511","Population totale","1","Population totale","2020","2020","1000 No","167420.95","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","14","Barbade","511","Population totale","1","Population totale","2020","2020","1000 No","280.69","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","57","Bélarus","511","Population totale","1","Population totale","2020","2020","1000 No","9633.74","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","255","Belgique","511","Population totale","1","Population totale","2020","2020","1000 No","11561.72","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","23","Belize","511","Population totale","1","Population totale","2020","2020","1000 No","394.92","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","53","Bénin","511","Population totale","1","Population totale","2020","2020","1000 No","12643.12","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","18","Bhoutan","511","Population totale","1","Population totale","2020","2020","1000 No","772.51","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","19","Bolivie (État plurinational de)","511","Population totale","1","Population totale","2020","2020","1000 No","11936.16","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","80","Bosnie-Herzégovine","511","Population totale","1","Population totale","2020","2020","1000 No","3318.41","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","20","Botswana","511","Population totale","1","Population totale","2020","2020","1000 No","2546.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","21","Brésil","511","Population totale","1","Population totale","2020","2020","1000 No","213196.3","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","27","Bulgarie","511","Population totale","1","Population totale","2020","2020","1000 No","6979.18","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","233","Burkina Faso","511","Population totale","1","Population totale","2020","2020","1000 No","21522.63","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","29","Burundi","511","Population totale","1","Population totale","2020","2020","1000 No","12220.23","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","35","Cabo Verde","511","Population totale","1","Population totale","2020","2020","1000 No","582.64","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","115","Cambodge","511","Population totale","1","Population totale","2020","2020","1000 No","16396.86","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","32","Cameroun","511","Population totale","1","Population totale","2020","2020","1000 No","26491.09","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","33","Canada","511","Population totale","1","Population totale","2020","2020","1000 No","37888.71","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","40","Chili","511","Population totale","1","Population totale","2020","2020","1000 No","19300.31","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","351","Chine","511","Population totale","1","Population totale","2020","2020","1000 No","1456928.49","X","Chiffre de sources internationales",""
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","96","Chine - RAS de Hong-Kong","511","Population totale","1","Population totale","2020","2020","1000 No","7500.96","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","128","Chine - RAS de Macao","511","Population totale","1","Population totale","2020","2020","1000 No","676.28","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","41","Chine, continentale","511","Population totale","1","Population totale","2020","2020","1000 No","1424929.78","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","214","Chine, Taiwan Province de","511","Population totale","1","Population totale","2020","2020","1000 No","23821.47","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","50","Chypre","511","Population totale","1","Population totale","2020","2020","1000 No","1237.54","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","44","Colombie","511","Population totale","1","Population totale","2020","2020","1000 No","50930.66","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","45","Comores","511","Population totale","1","Population totale","2020","2020","1000 No","806.17","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","46","Congo","511","Population totale","1","Population totale","2020","2020","1000 No","5702.17","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","48","Costa Rica","511","Population totale","1","Population totale","2020","2020","1000 No","5123.1","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","107","Côte d'Ivoire","511","Population totale","1","Population totale","2020","2020","1000 No","26811.79","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","98","Croatie","511","Population totale","1","Population totale","2020","2020","1000 No","4096.87","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","49","Cuba","511","Population totale","1","Population totale","2020","2020","1000 No","11300.7","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","54","Danemark","511","Population totale","1","Population totale","2020","2020","1000 No","5825.64","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","72","Djibouti","511","Population totale","1","Population totale","2020","2020","1000 No","1090.16","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","55","Dominique","511","Population totale","1","Population totale","2020","2020","1000 No","72","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","59","Égypte","511","Population totale","1","Population totale","2020","2020","1000 No","107465.13","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","60","El Salvador","511","Population totale","1","Population totale","2020","2020","1000 No","6292.73","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","225","Émirats arabes unis","511","Population totale","1","Population totale","2020","2020","1000 No","9287.29","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","58","Équateur","511","Population totale","1","Population totale","2020","2020","1000 No","17588.6","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","203","Espagne","511","Population totale","1","Population totale","2020","2020","1000 No","47363.81","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","63","Estonie","511","Population totale","1","Population totale","2020","2020","1000 No","1329.44","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","209","Eswatini","511","Population totale","1","Population totale","2020","2020","1000 No","1180.65","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","231","États-Unis d'Amérique","511","Population totale","1","Population totale","2020","2020","1000 No","335942","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","238","Éthiopie","511","Population totale","1","Population totale","2020","2020","1000 No","117190.91","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","185","Fédération de Russie","511","Population totale","1","Population totale","2020","2020","1000 No","145617.33","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","66","Fidji","511","Population totale","1","Population totale","2020","2020","1000 No","920.42","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","67","Finlande","511","Population totale","1","Population totale","2020","2020","1000 No","5529.47","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","68","France","511","Population totale","1","Population totale","2020","2020","1000 No","64480.05","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","74","Gabon","511","Population totale","1","Population totale","2020","2020","1000 No","2292.57","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","75","Gambie","511","Population totale","1","Population totale","2020","2020","1000 No","2573.99","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","73","Géorgie","511","Population totale","1","Population totale","2020","2020","1000 No","3765.91","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","81","Ghana","511","Population totale","1","Population totale","2020","2020","1000 No","32180.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","84","Grèce","511","Population totale","1","Population totale","2020","2020","1000 No","10512.23","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","86","Grenade","511","Population totale","1","Population totale","2020","2020","1000 No","123.66","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","89","Guatemala","511","Population totale","1","Population totale","2020","2020","1000 No","17362.72","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","90","Guinée","511","Population totale","1","Population totale","2020","2020","1000 No","13205.15","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","175","Guinée-Bissau","511","Population totale","1","Population totale","2020","2020","1000 No","2015.83","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","91","Guyana","511","Population totale","1","Population totale","2020","2020","1000 No","797.2","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","93","Haïti","511","Population totale","1","Population totale","2020","2020","1000 No","11306.8","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","95","Honduras","511","Population totale","1","Population totale","2020","2020","1000 No","10121.76","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","97","Hongrie","511","Population totale","1","Population totale","2020","2020","1000 No","9750.57","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","127","Îles Marshall","511","Population totale","1","Population totale","2020","2020","1000 No","43.41","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","25","Îles Salomon","511","Population totale","1","Population totale","2020","2020","1000 No","691.19","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","100","Inde","511","Population totale","1","Population totale","2020","2020","1000 No","1396387.13","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","101","Indonésie","511","Population totale","1","Population totale","2020","2020","1000 No","271857.97","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","102","Iran (République islamique d')","511","Population totale","1","Population totale","2020","2020","1000 No","87290.19","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","103","Iraq","511","Population totale","1","Population totale","2020","2020","1000 No","36501.96","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","104","Irlande","511","Population totale","1","Population totale","2020","2020","1000 No","4946.12","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","99","Islande","511","Population totale","1","Population totale","2020","2020","1000 No","366.67","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","105","Israël","511","Population totale","1","Population totale","2020","2020","1000 No","8757.49","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","106","Italie","511","Population totale","1","Population totale","2020","2020","1000 No","59500.58","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","109","Jamaïque","511","Population totale","1","Population totale","2020","2020","1000 No","2820.44","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","110","Japon","511","Population totale","1","Population totale","2020","2020","1000 No","125244.76","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","112","Jordanie","511","Population totale","1","Population totale","2020","2020","1000 No","10928.72","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","108","Kazakhstan","511","Population totale","1","Population totale","2020","2020","1000 No","18979.24","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","114","Kenya","511","Population totale","1","Population totale","2020","2020","1000 No","51985.78","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","113","Kirghizistan","511","Population totale","1","Population totale","2020","2020","1000 No","6424.87","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","83","Kiribati","511","Population totale","1","Population totale","2020","2020","1000 No","126.46","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","118","Koweït","511","Population totale","1","Population totale","2020","2020","1000 No","4360.44","X","Chiffre de sources internationales","Chiffre non officiel"
