Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit (FAO),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","122","Lesotho","511","Population totale","1","Population totale","2020","2020","1000 No","2254.1","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","119","Lettonie","511","Population totale","1","Population totale","2020","2020","1000 No","1897.05","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","121","Liban","511","Population totale","1","Population totale","2020","2020","1000 No","5662.92","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","123","Libéria","511","Population totale","1","Population totale","2020","2020","1000 No","5087.59","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","124","Libye","511","Population totale","1","Population totale","2020","2020","1000 No","6653.94","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","126","Lituanie","511","Population totale","1","Population totale","2020","2020","1000 No","2820.27","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","256","Luxembourg","511","Population totale","1","Population totale","2020","2020","1000 No","630.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","154","Macédoine du Nord","511","Population totale","1","Population totale","2020","2020","1000 No","2111.07","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","129","Madagascar","511","Population totale","1","Population totale","2020","2020","1000 No","28225.18","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","131","Malaisie","511","Population totale","1","Population totale","2020","2020","1000 No","33199.99","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","130","Malawi","511","Population totale","1","Population totale","2020","2020","1000 No","19377.06","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","132","Maldives","511","Population totale","1","Population totale","2020","2020","1000 No","514.44","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","133","Mali","511","Population totale","1","Population totale","2020","2020","1000 No","21224.04","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","134","Malte","511","Population totale","1","Population totale","2020","2020","1000 No","515.36","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","143","Maroc","511","Population totale","1","Population totale","2020","2020","1000 No","36688.77","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","137","Maurice","511","Population totale","1","Population totale","2020","2020","1000 No","1297.83","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","136","Mauritanie","511","Population totale","1","Population totale","2020","2020","1000 No","4498.6","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","138","Mexique","511","Population totale","1","Population totale","2020","2020","1000 No","125998.3","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","145","Micronésie (États fédérés de)","511","Population totale","1","Population totale","2020","2020","1000 No","112.11","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","141","Mongolie","511","Population totale","1","Population totale","2020","2020","1000 No","3294.34","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","273","Monténégro","511","Population totale","1","Population totale","2020","2020","1000 No","629.05","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","144","Mozambique","511","Population totale","1","Population totale","2020","2020","1000 No","31178.24","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","28","Myanmar","511","Population totale","1","Population totale","2020","2020","1000 No","53423.2","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","147","Namibie","511","Population totale","1","Population totale","2020","2020","1000 No","2489.1","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","148","Nauru","511","Population totale","1","Population totale","2020","2020","1000 No","12.31","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","149","Népal","511","Population totale","1","Population totale","2020","2020","1000 No","29348.63","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","157","Nicaragua","511","Population totale","1","Population totale","2020","2020","1000 No","6755.9","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","158","Niger","511","Population totale","1","Population totale","2020","2020","1000 No","24333.64","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","159","Nigéria","511","Population totale","1","Population totale","2020","2020","1000 No","208327.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","162","Norvège","511","Population totale","1","Population totale","2020","2020","1000 No","5379.84","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","153","Nouvelle-Calédonie","511","Population totale","1","Population totale","2020","2020","1000 No","286.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","156","Nouvelle-Zélande","511","Population totale","1","Population totale","2020","2020","1000 No","5061.13","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","221","Oman","511","Population totale","1","Population totale","2020","2020","1000 No","4543.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","226","Ouganda","511","Population totale","1","Population totale","2020","2020","1000 No","44404.61","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","235","Ouzbékistan","511","Population totale","1","Population totale","2020","2020","1000 No","33526.66","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","165","Pakistan","511","Population totale","1","Population totale","2020","2020","1000 No","227196.74","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","166","Panama","511","Population totale","1","Population totale","2020","2020","1000 No","4294.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","168","Papouasie-Nouvelle-Guinée","511","Population totale","1","Population totale","2020","2020","1000 No","9749.64","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","169","Paraguay","511","Population totale","1","Population totale","2020","2020","1000 No","6618.69","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","150","Pays-Bas (Royaume des)","511","Population totale","1","Population totale","2020","2020","1000 No","17434.56","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","170","Pérou","511","Population totale","1","Population totale","2020","2020","1000 No","33304.76","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","171","Philippines","511","Population totale","1","Population totale","2020","2020","1000 No","112190.98","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","173","Pologne","511","Population totale","1","Population totale","2020","2020","1000 No","38428.37","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","70","Polynésie française","511","Population totale","1","Population totale","2020","2020","1000 No","301.92","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","174","Portugal","511","Population totale","1","Population totale","2020","2020","1000 No","10298.19","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","179","Qatar","511","Population totale","1","Population totale","2020","2020","1000 No","2760.39","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","212","République arabe syrienne","511","Population totale","1","Population totale","2020","2020","1000 No","20772.6","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","37","République centrafricaine","511","Population totale","1","Population totale","2020","2020","1000 No","5343.02","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","117","République de Corée","511","Population totale","1","Population totale","2020","2020","1000 No","51844.69","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","146","République de Moldova","511","Population totale","1","Population totale","2020","2020","1000 No","2584.85","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","250","République démocratique du Congo","511","Population totale","1","Population totale","2020","2020","1000 No","92853.16","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","120","République démocratique populaire lao","511","Population totale","1","Population totale","2020","2020","1000 No","7319.4","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","56","République dominicaine","511","Population totale","1","Population totale","2020","2020","1000 No","10999.66","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","215","République-Unie de Tanzanie","511","Population totale","1","Population totale","2020","2020","1000 No","61704.52","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","183","Roumanie","511","Population totale","1","Population totale","2020","2020","1000 No","19442.04","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","511","Population totale","1","Population totale","2020","2020","1000 No","67059.47","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","184","Rwanda","511","Population totale","1","Population totale","2020","2020","1000 No","13146.36","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","189","Sainte-Lucie","511","Population totale","1","Population totale","2020","2020","1000 No","179.24","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","188","Saint-Kitts-et-Nevis","511","Population totale","1","Population totale","2020","2020","1000 No","47.64","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","191","Saint-Vincent-et-les Grenadines","511","Population totale","1","Population totale","2020","2020","1000 No","104.63","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","244","Samoa","511","Population totale","1","Population totale","2020","2020","1000 No","214.93","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","193","Sao Tomé-et-Principe","511","Population totale","1","Population totale","2020","2020","1000 No","218.64","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","195","Sénégal","511","Population totale","1","Population totale","2020","2020","1000 No","16436.12","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","272","Serbie","511","Population totale","1","Population totale","2020","2020","1000 No","7358.01","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","196","Seychelles","511","Population totale","1","Population totale","2020","2020","1000 No","105.53","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","197","Sierra Leone","511","Population totale","1","Population totale","2020","2020","1000 No","8233.97","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","199","Slovaquie","511","Population totale","1","Population totale","2020","2020","1000 No","5456.68","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","198","Slovénie","511","Population totale","1","Population totale","2020","2020","1000 No","2117.64","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","201","Somalie","511","Population totale","1","Population totale","2020","2020","1000 No","16537.02","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","276","Soudan","511","Population totale","1","Population totale","2020","2020","1000 No","44440.49","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","277","Soudan du Sud","511","Population totale","1","Population totale","2020","2020","1000 No","10606.23","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","38","Sri Lanka","511","Population totale","1","Population totale","2020","2020","1000 No","21715.08","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","210","Suède","511","Population totale","1","Population totale","2020","2020","1000 No","10368.97","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","211","Suisse","511","Population totale","1","Population totale","2020","2020","1000 No","8638.61","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","207","Suriname","511","Population totale","1","Population totale","2020","2020","1000 No","607.07","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","208","Tadjikistan","511","Population totale","1","Population totale","2020","2020","1000 No","9543.21","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","39","Tchad","511","Population totale","1","Population totale","2020","2020","1000 No","16644.7","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","167","Tchéquie","511","Population totale","1","Population totale","2020","2020","1000 No","10530.95","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","216","Thaïlande","511","Population totale","1","Population totale","2020","2020","1000 No","71475.66","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","176","Timor-Leste","511","Population totale","1","Population totale","2020","2020","1000 No","1299.99","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","217","Togo","511","Population totale","1","Population totale","2020","2020","1000 No","8442.58","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","219","Tonga","511","Population totale","1","Population totale","2020","2020","1000 No","105.25","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","220","Trinité-et-Tobago","511","Population totale","1","Population totale","2020","2020","1000 No","1518.15","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","222","Tunisie","511","Population totale","1","Population totale","2020","2020","1000 No","12161.72","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","213","Turkménistan","511","Population totale","1","Population totale","2020","2020","1000 No","6250.44","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","223","Türkiye","511","Population totale","1","Population totale","2020","2020","1000 No","84135.43","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","227","Tuvalu","511","Population totale","1","Population totale","2020","2020","1000 No","11.07","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","230","Ukraine","511","Population totale","1","Population totale","2020","2020","1000 No","43909.67","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","234","Uruguay","511","Population totale","1","Population totale","2020","2020","1000 No","3429.09","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","155","Vanuatu","511","Population totale","1","Population totale","2020","2020","1000 No","311.69","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","236","Venezuela (République bolivarienne du)","511","Population totale","1","Population totale","2020","2020","1000 No","28490.45","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","237","Viet Nam","511","Population totale","1","Population totale","2020","2020","1000 No","96648.68","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","249","Yémen","511","Population totale","1","Population totale","2020","2020","1000 No","32284.05","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","251","Zambie","511","Population totale","1","Population totale","2020","2020","1000 No","18927.72","X","Chiffre de sources internationales","Chiffre non officiel"
"SCL","Compte Disponibilités et Utilisations (CDU) (2010-)","181","Zimbabwe","511","Population totale","1","Population totale","2020","2020","1000 No","15669.67","X","Chiffre de sources internationales","Chiffre non officiel"
