Code Domaine,Domaine,Code zone (FAO),Zone,Code indicateur,Indicateur,Code sexe,Sexe,Code année,Année,Code Élément,Élément,Code source,Source,Unité,Valeur,Symbole,Description du Symbole,Note
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","202","Afrique du Sud","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","3778.67","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","79","Allemagne","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","453.21","X","Chiffre de sources internationales","Break in series: Methodology revised | Remarks: Data will be revised once more in May or June (for more information, refer to https://ec.europa.eu/eurostat/documents/10186/6246844/LFS-2020-Note-on-German-data.pdf) Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","9","Argentine","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","44.89","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","1","Arménie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3021","Household income and expenditure survey","1000 No","361.06","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","10","Australie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3021","Household income and expenditure survey","1000 No","314.85","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","11","Autriche","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","150.4","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","57","Bélarus","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","431.57","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 74 years old"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","255","Belgique","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","42.82","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","18","Bhoutan","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","155.75","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","19","Bolivie (État plurinational de)","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3021","Household income and expenditure survey","1000 No","1608.33","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","80","Bosnie-Herzégovine","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","119.51","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","20","Botswana","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3022","Household survey","1000 No","163.37","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","21","Brésil","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3022","Household survey","1000 No","7375.36","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","26","Brunéi Darussalam","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","1.86","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","27","Bulgarie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","176.49","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","29","Burundi","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3021","Household income and expenditure survey","1000 No","4212.2","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","115","Cambodge","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3021","Household income and expenditure survey","1000 No","3102.49","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","40","Chili","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3022","Household survey","1000 No","415.38","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","50","Chypre","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","10.08","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","44","Colombie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","3011.65","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","48","Costa Rica","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","323.54","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","98","Croatie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","90.35","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","54","Danemark","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","54.41","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","59","Égypte","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","5159.61","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","60","El Salvador","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3022","Household survey","1000 No","404.85","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","225","Émirats arabes unis","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","116.72","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","58","Équateur","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","2173.28","X","Chiffre de sources internationales","Remarks: Telephonic operational strategy Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","203","Espagne","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","697.82","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","63","Estonie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","13.42","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","231","États-Unis d'Amérique","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","1762.68","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","67","Finlande","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","66.42","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","68","France","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","574.86","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","73","Géorgie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","691.65","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","84","Grèce","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","352.45","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","86","Grenade","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","3.62","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","95","Honduras","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3022","Household survey","1000 No","813.3","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing | Data reference period: Second quarter"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","97","Hongrie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","191.54","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","100","Inde","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","171201.84","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","102","Iran (République islamique d')","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","3751.4","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","104","Irlande","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","96.47","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","99","Islande","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","3.64","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","105","Israël","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","33.81","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","106","Italie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","844.02","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","110","Japon","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","1896.17","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","112","Jordanie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","77.97","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","113","Kirghizistan","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","665.63","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","83","Kiribati","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3035","Population census","1000 No","6","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","119","Lettonie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","46.11","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","126","Lituanie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","68.11","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","256","Luxembourg","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","2.08","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","154","Macédoine du Nord","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","86.43","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","133","Mali","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","4200.99","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","134","Malte","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","2.01","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","137","Maurice","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","23.54","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old | Age coverage - maximum age: 64 years old"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","138","Mexique","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","6095.98","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","141","Mongolie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","295.41","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","142","Montserrat","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","0.04","X","Chiffre de sources internationales","Unreliable Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","28","Myanmar","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","9733.12","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing | Data reference period: First semester"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","162","Norvège","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","34.39","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","153","Nouvelle-Calédonie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","0.73","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","180","Palaos","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3035","Population census","1000 No","0.36","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","299","Palestine","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","60.52","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","150","Pays-Bas (Royaume des)","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","162.4","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","170","Pérou","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3022","Household survey","1000 No","5205.71","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","171","Philippines","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","8474.03","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","173","Pologne","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","1486.96","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","174","Portugal","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","237.32","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","56","République dominicaine","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","380.28","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","215","République-Unie de Tanzanie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","16094.7","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","183","Roumanie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","1692.2","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","184","Rwanda","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","2127.84","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","196","Seychelles","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","0.96","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","199","Slovaquie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","48.5","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","198","Slovénie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","37.57","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","38","Sri Lanka","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","2048.64","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","210","Suède","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","58.1","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","211","Suisse","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","107.59","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","167","Tchéquie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","101.45","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","216","Thaïlande","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","11289.91","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","223","Türkiye","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","4641.95","X","Chiffre de sources internationales","Repository: Eurostat special tabulation"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","230","Ukraine","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","2148.19","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","234","Uruguay","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","110.89","X","Chiffre de sources internationales","Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","155","Vanuatu","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3035","Population census","1000 No","30.84","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","237","Viet Nam","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","15353.17","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
"OEA","Indicateurs de l’emploi: Agriculture et systèmes agroalimentaires","251","Zambie","21111","Employment in crop and animal production, hunting and related service activities","1","Total","2020","2020","6199","Valeur","3023","Labour force survey","1000 No","3291.84","X","Chiffre de sources internationales","Repository: ILO-STATISTICS - Micro data processing"
