Zone,Alimentation pour touristes,Aliments pour animaux,Autres utilisations (non alimentaire),Disponibilité alimentaire (Kcal/personne/jour),Disponibilité alimentaire en quantité (kg/personne/an),Disponibilité de matière grasse en quantité (g/personne/jour),Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Nourriture,Pertes,Production,Résidus,Semences,Traitement,Variation de stock
Afghanistan,0.0,456000.0,94000.0,1997000.0,357310.0,30630.0,54090.0,15139000.0,601000.0,4555000.0,12968000.0,1146000.0,11609000.0,-111000.0,470000.0,115000.0,426000.0
Afrique du Sud,0.0,9371000.0,1448000.0,2987000.0,556420.0,81920.0,83360.0,66840000.0,10968000.0,9020000.0,31726000.0,3108000.0,68455000.0,-594000.0,212000.0,21564000.0,-322000.0
Albanie,0.0,697000.0,177000.0,3400000.0,1260490.0,117570.0,119500.0,4879000.0,156000.0,884000.0,3631000.0,321000.0,4231000.0,-115000.0,53000.0,113000.0,72000.0
Algérie,0.0,4884000.0,2405000.0,3345000.0,798710.0,79620.0,92850.0,45365000.0,743000.0,19718000.0,33056000.0,3683000.0,26763000.0,-22000.0,358000.0,993000.0,374000.0
Allemagne,0.0,30904000.0,8316000.0,3559000.0,943240.0,147960.0,104070.0,174960000.0,58793000.0,66550000.0,77988000.0,5756000.0,167828000.0,-831000.0,1712000.0,51109000.0,651000.0
Angola,0.0,6844000.0,548000.0,2266000.0,570950.0,48730.0,54090.0,32210000.0,60000.0,4153000.0,17025000.0,3795000.0,28523000.0,-4000.0,420000.0,3585000.0,403000.0
Antigua-et-Barbuda,16000.0,0.0,4000.0,2429000.0,632980.0,88720.0,81150.0,84000.0,0.0,71000.0,59000.0,1000.0,23000.0,0.0,0.0,0.0,12000.0
Arabie saoudite,0.0,12255000.0,337000.0,3194000.0,546350.0,103080.0,87510.0,32403000.0,2241000.0,26414000.0,18086000.0,803000.0,9037000.0,-92000.0,133000.0,883000.0,801000.0
Argentine,0.0,21725000.0,8276000.0,3239000.0,776640.0,117120.0,102660.0,138346000.0,63629000.0,3391000.0,34126000.0,3736000.0,204480000.0,-1187000.0,2571000.0,69101000.0,5897000.0
Arménie,0.0,627000.0,185000.0,3072000.0,1006410.0,96900.0,97330.0,4383000.0,244000.0,846000.0,2962000.0,274000.0,3708000.0,-51000.0,143000.0,240000.0,-76000.0
Australie,0.0,11209000.0,2357000.0,3307000.0,906770.0,153790.0,108010.0,77921000.0,52287000.0,6439000.0,22296000.0,2874000.0,127100000.0,-880000.0,1266000.0,38799000.0,3334000.0
Autriche,0.0,3746000.0,1225000.0,3694000.0,931630.0,166680.0,108110.0,19204000.0,7823000.0,9485000.0,8216000.0,625000.0,17570000.0,-176000.0,183000.0,5383000.0,14000.0
Azerbaïdjan,0.0,2565000.0,592000.0,3102000.0,792070.0,58910.0,92300.0,12521000.0,681000.0,2674000.0,7799000.0,491000.0,10673000.0,-48000.0,412000.0,712000.0,140000.0
Bahamas,2000.0,1000.0,64000.0,2043000.0,565500.0,71580.0,61370.0,342000.0,9000.0,187000.0,215000.0,7000.0,182000.0,-3000.0,0.0,56000.0,18000.0
Bangladesh,0.0,8167000.0,6987000.0,2596000.0,481900.0,33860.0,60220.0,103387000.0,269000.0,18069000.0,76966000.0,4991000.0,89461000.0,-137000.0,1636000.0,4779000.0,3870000.0
Barbade,41000.0,28000.0,1000.0,2896000.0,610410.0,93090.0,88740.0,407000.0,55000.0,239000.0,171000.0,7000.0,219000.0,-4000.0,1000.0,155000.0,-2000.0
Belgique,0.0,6006000.0,2972000.0,3770000.0,1015740.0,155650.0,101350.0,32221000.0,32418000.0,38900000.0,11603000.0,754000.0,27757000.0,-854000.0,183000.0,11560000.0,2015000.0
Belize,15000.0,159000.0,41000.0,2694000.0,588820.0,80600.0,67110.0,1917000.0,484000.0,92000.0,218000.0,103000.0,2348000.0,-136000.0,2000.0,1503000.0,36000.0
Bermudes,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivie (État plurinational de),0.0,2449000.0,5700000.0,2354000.0,556840.0,57290.0,68400.0,28387000.0,741000.0,1151000.0,6233000.0,998000.0,20455000.0,32000.0,845000.0,12129000.0,-7526000.0
Bosnie-Herzégovine,0.0,1000000.0,438000.0,3266000.0,991650.0,81800.0,94580.0,5402000.0,678000.0,2251000.0,3321000.0,279000.0,3628000.0,-36000.0,81000.0,312000.0,-203000.0
Botswana,0.0,43000.0,15000.0,2338000.0,535010.0,64790.0,65090.0,1424000.0,48000.0,929000.0,1176000.0,53000.0,687000.0,97000.0,8000.0,31000.0,143000.0
Brunéi Darussalam,0.0,11000.0,0.0,0.0,0.0,0.0,0.0,28000.0,2000.0,16000.0,17000.0,0.0,13000.0,0.0,0.0,0.0,0.0
Brésil,0.0,90503000.0,333137000.0,3250000.0,770490.0,124600.0,90870.0,1086032000.0,153847000.0,17660000.0,160133000.0,100912000.0,1216178000.0,-1210000.0,4081000.0,398473000.0,-6041000.0
Bulgarie,0.0,1175000.0,639000.0,2827000.0,727430.0,95330.0,83190.0,10417000.0,8536000.0,3172000.0,5168000.0,790000.0,16593000.0,-37000.0,411000.0,2272000.0,811000.0
Burkina Faso,0.0,58000.0,385000.0,2720000.0,498780.0,67670.0,76080.0,11909000.0,296000.0,883000.0,9577000.0,448000.0,10781000.0,-178000.0,208000.0,1411000.0,-543000.0
Bélarus,0.0,11541000.0,366000.0,3289000.0,972220.0,125170.0,94080.0,29007000.0,7500000.0,3858000.0,9188000.0,670000.0,33634000.0,-451000.0,1649000.0,6049000.0,983000.0
Bénin,0.0,2691000.0,2188000.0,2754000.0,717390.0,58120.0,64450.0,16363000.0,278000.0,3725000.0,8012000.0,1323000.0,13676000.0,434000.0,758000.0,959000.0,812000.0
Cabo Verde,50000.0,42000.0,0.0,2512000.0,523680.0,68470.0,69330.0,396000.0,29000.0,262000.0,279000.0,9000.0,150000.0,0.0,3000.0,2000.0,18000.0
Cambodge,0.0,868000.0,11682000.0,2468000.0,503780.0,32800.0,65380.0,24462000.0,2248000.0,1493000.0,8067000.0,2625000.0,25990000.0,128000.0,408000.0,682000.0,776000.0
Cameroun,0.0,3164000.0,1271000.0,2652000.0,683770.0,53600.0,69490.0,32643000.0,664000.0,2418000.0,16797000.0,4873000.0,32825000.0,-7000.0,423000.0,6123000.0,1931000.0
Canada,0.0,25317000.0,3449000.0,3492000.0,923860.0,153120.0,101330.0,82935000.0,66205000.0,19555000.0,33945000.0,3200000.0,129752000.0,-497000.0,2494000.0,15020000.0,172000.0
Chili,0.0,4482000.0,1280000.0,3007000.0,676160.0,88330.0,88570.0,23672000.0,8736000.0,7055000.0,12486000.0,1167000.0,25580000.0,-50000.0,145000.0,4156000.0,133000.0
Chine - RAS de Hong-Kong,-289000.0,136000.0,782000.0,3353000.0,776030.0,133740.0,137880.0,6345000.0,3609000.0,9647000.0,5671000.0,202000.0,444000.0,-190000.0,2000.0,29000.0,141000.0
Chine - RAS de Macao,-49000.0,15000.0,24000.0,2999000.0,726130.0,131830.0,100370.0,445000.0,10000.0,489000.0,449000.0,1000.0,21000.0,-1000.0,0.0,9000.0,48000.0
"Chine, Taiwan Province de",0.0,5431000.0,767000.0,2976000.0,640370.0,128500.0,85710.0,25365000.0,1669000.0,14429000.0,15162000.0,607000.0,13170000.0,-94000.0,54000.0,3440000.0,833000.0
"Chine, continentale",0.0,411264000.0,110472000.0,3197000.0,968520.0,96890.0,101440.0,2303613000.0,40251000.0,205903000.0,1376284000.0,129667000.0,2147703000.0,-517000.0,22760000.0,253680000.0,10234000.0
Chypre,46000.0,514000.0,103000.0,2612000.0,684720.0,111320.0,80200.0,1513000.0,387000.0,1115000.0,804000.0,53000.0,850000.0,-73000.0,19000.0,39000.0,62000.0
Colombie,0.0,6757000.0,2154000.0,3092000.0,786420.0,84670.0,72310.0,93766000.0,4803000.0,11384000.0,38460000.0,4514000.0,85126000.0,-81000.0,1940000.0,40019000.0,-2062000.0
Congo,0.0,79000.0,44000.0,2305000.0,612610.0,46960.0,55630.0,4259000.0,9000.0,752000.0,3128000.0,317000.0,3494000.0,0.0,4000.0,683000.0,-22000.0
Costa Rica,75000.0,912000.0,151000.0,3013000.0,693110.0,108720.0,81150.0,10447000.0,7413000.0,2669000.0,3431000.0,1087000.0,15285000.0,-637000.0,39000.0,5386000.0,99000.0
Croatie,0.0,1369000.0,61000.0,3079000.0,1018840.0,114300.0,90180.0,7776000.0,2503000.0,2726000.0,4262000.0,329000.0,7723000.0,-167000.0,54000.0,1865000.0,165000.0
Cuba,105000.0,5071000.0,415000.0,3409000.0,844620.0,71970.0,88400.0,33585000.0,1227000.0,4582000.0,9575000.0,1441000.0,30667000.0,0.0,23000.0,16941000.0,436000.0
Côte d'Ivoire,0.0,1225000.0,246000.0,2726000.0,645700.0,54950.0,59110.0,25557000.0,3185000.0,4124000.0,15783000.0,1934000.0,28622000.0,229000.0,1563000.0,4585000.0,3998000.0
Danemark,0.0,7877000.0,1017000.0,3383000.0,962040.0,131110.0,112920.0,20070000.0,12582000.0,7184000.0,5515000.0,700000.0,26176000.0,-125000.0,408000.0,4677000.0,861000.0
Djibouti,0.0,0.0,289000.0,2677000.0,431320.0,59810.0,66430.0,1347000.0,191000.0,1497000.0,403000.0,5000.0,83000.0,649000.0,0.0,0.0,38000.0
Dominique,26000.0,22000.0,0.0,2945000.0,988870.0,80120.0,78960.0,149000.0,2000.0,26000.0,69000.0,24000.0,125000.0,0.0,4000.0,6000.0,0.0
El Salvador,0.0,942000.0,158000.0,2660000.0,579310.0,64060.0,74700.0,12559000.0,1218000.0,2717000.0,3701000.0,282000.0,10759000.0,-11000.0,244000.0,7242000.0,-304000.0
Espagne,0.0,25196000.0,5687000.0,3270000.0,937620.0,149220.0,106990.0,98426000.0,34158000.0,41585000.0,43741000.0,3604000.0,91057000.0,-3729000.0,1377000.0,22540000.0,63000.0
Estonie,0.0,333000.0,28000.0,3241000.0,1032490.0,106160.0,107290.0,2007000.0,1875000.0,943000.0,1361000.0,32000.0,2911000.0,-36000.0,93000.0,190000.0,-26000.0
Eswatini,0.0,350000.0,307000.0,2406000.0,532390.0,43290.0,61220.0,6790000.0,784000.0,446000.0,596000.0,316000.0,7195000.0,-107000.0,11000.0,5317000.0,66000.0
Fidji,240000.0,130000.0,3000.0,2941000.0,730700.0,95200.0,73880.0,2415000.0,258000.0,384000.0,636000.0,88000.0,2312000.0,-40000.0,1000.0,1353000.0,33000.0
Finlande,0.0,2179000.0,497000.0,3337000.0,1098240.0,139560.0,117770.0,10154000.0,1934000.0,3007000.0,6052000.0,332000.0,8703000.0,-42000.0,270000.0,860000.0,-378000.0
France,0.0,29931000.0,18866000.0,3556000.0,943520.0,157710.0,112080.0,169101000.0,59628000.0,34730000.0,61184000.0,5682000.0,201763000.0,-332000.0,1683000.0,52087000.0,7766000.0
Fédération de Russie,0.0,71587000.0,3373000.0,3362000.0,887100.0,109900.0,101870.0,299307000.0,56569000.0,23976000.0,129102000.0,5313000.0,334095000.0,-681000.0,26365000.0,64252000.0,2188000.0
Gabon,0.0,235000.0,32000.0,2640000.0,684950.0,55750.0,79310.0,2238000.0,7000.0,514000.0,1412000.0,247000.0,1688000.0,-1000.0,32000.0,278000.0,-39000.0
Gambie,0.0,49000.0,187000.0,2542000.0,350970.0,80030.0,63480.0,1145000.0,22000.0,609000.0,776000.0,36000.0,614000.0,0.0,15000.0,84000.0,56000.0
Ghana,0.0,5764000.0,4018000.0,3034000.0,850780.0,40380.0,62950.0,46468000.0,1526000.0,4557000.0,24776000.0,8961000.0,44045000.0,-290000.0,83000.0,3153000.0,602000.0
Grenade,6000.0,11000.0,0.0,2404000.0,525110.0,78890.0,70570.0,87000.0,10000.0,47000.0,54000.0,3000.0,49000.0,0.0,0.0,8000.0,-2000.0
Grèce,0.0,4502000.0,1076000.0,3353000.0,947290.0,150840.0,105130.0,20911000.0,4812000.0,7840000.0,10016000.0,1209000.0,18303000.0,-104000.0,227000.0,3980000.0,422000.0
Guatemala,0.0,1422000.0,795000.0,2551000.0,459600.0,60700.0,69830.0,44407000.0,7582000.0,3232000.0,7771000.0,2207000.0,52433000.0,-88000.0,674000.0,31619000.0,3676000.0
Guinée,0.0,1107000.0,343000.0,2793000.0,564370.0,68720.0,61780.0,10905000.0,171000.0,1604000.0,6810000.0,1217000.0,9993000.0,-126000.0,119000.0,1436000.0,521000.0
Guinée-Bissau,0.0,50000.0,11000.0,2252000.0,390170.0,62950.0,44130.0,1031000.0,118000.0,268000.0,709000.0,78000.0,982000.0,4000.0,9000.0,165000.0,107000.0
Guyana,0.0,363000.0,464000.0,2882000.0,895670.0,65470.0,87580.0,3021000.0,402000.0,243000.0,696000.0,199000.0,3282000.0,-11000.0,23000.0,1285000.0,109000.0
Géorgie,0.0,334000.0,87000.0,2871000.0,607040.0,69940.0,76890.0,3070000.0,405000.0,1476000.0,2429000.0,66000.0,1964000.0,-131000.0,54000.0,226000.0,-42000.0
Haïti,0.0,746000.0,156000.0,2163000.0,447240.0,44290.0,49910.0,7689000.0,10000.0,1752000.0,4907000.0,753000.0,6150000.0,1000.0,38000.0,1082000.0,203000.0
Honduras,3000.0,561000.0,175000.0,2552000.0,471570.0,69010.0,64040.0,13264000.0,2717000.0,1861000.0,4444000.0,316000.0,14050000.0,-31000.0,196000.0,7591000.0,-57000.0
Hongrie,0.0,4519000.0,285000.0,3289000.0,765790.0,153280.0,87760.0,17707000.0,14484000.0,4055000.0,7458000.0,362000.0,27417000.0,-359000.0,465000.0,4981000.0,-728000.0
Inde,0.0,65899000.0,17939000.0,2515000.0,530810.0,56400.0,65700.0,1181350000.0,35006000.0,33869000.0,710817000.0,74526000.0,1223513000.0,-594000.0,34046000.0,278717000.0,41025000.0
Indonésie,0.0,14242000.0,54539000.0,2894000.0,567090.0,55300.0,68630.0,443350000.0,39901000.0,26108000.0,150078000.0,15169000.0,451871000.0,-1995000.0,1289000.0,210019000.0,-5281000.0
Iran (République islamique d'),0.0,17208000.0,819000.0,3116000.0,750670.0,77650.0,87590.0,104836000.0,7122000.0,17640000.0,60558000.0,6512000.0,93350000.0,-74000.0,1112000.0,18702000.0,-968000.0
Iraq,0.0,1646000.0,634000.0,2505000.0,378590.0,69410.0,60540.0,17682000.0,151000.0,11033000.0,14219000.0,841000.0,6733000.0,-2000.0,271000.0,71000.0,-64000.0
Irlande,0.0,4006000.0,2195000.0,3714000.0,980920.0,141160.0,105810.0,11303000.0,9388000.0,7593000.0,4663000.0,171000.0,13790000.0,-401000.0,80000.0,595000.0,714000.0
Islande,0.0,139000.0,49000.0,3629000.0,983540.0,166980.0,141340.0,538000.0,1445000.0,296000.0,323000.0,1000.0,1710000.0,0.0,2000.0,25000.0,14000.0
Israël,0.0,2784000.0,687000.0,3507000.0,881740.0,155540.0,122620.0,11964000.0,1275000.0,6630000.0,7267000.0,324000.0,6978000.0,-46000.0,47000.0,894000.0,374000.0
Italie,0.0,15967000.0,3013000.0,3522000.0,942080.0,151470.0,106690.0,93706000.0,26998000.0,41462000.0,57155000.0,1873000.0,79192000.0,-894000.0,733000.0,15850000.0,-50000.0
Jamaïque,25000.0,413000.0,204000.0,2754000.0,679670.0,78580.0,72830.0,3966000.0,184000.0,1260000.0,1983000.0,233000.0,2935000.0,-4000.0,7000.0,1095000.0,47000.0
Japon,0.0,15382000.0,2675000.0,2699000.0,578970.0,87590.0,86520.0,109433000.0,1689000.0,50109000.0,73827000.0,3209000.0,61392000.0,-38000.0,323000.0,14053000.0,382000.0
Jordanie,0.0,1624000.0,35000.0,2716000.0,490400.0,90860.0,69080.0,7120000.0,892000.0,4542000.0,4800000.0,420000.0,3215000.0,-6000.0,29000.0,221000.0,-254000.0
Kazakhstan,0.0,10067000.0,1117000.0,3195000.0,940260.0,128650.0,94970.0,36429000.0,10329000.0,3698000.0,17001000.0,1745000.0,42042000.0,-26000.0,4762000.0,1759000.0,-1013000.0
Kenya,0.0,1963000.0,441000.0,2125000.0,459710.0,45090.0,60870.0,31394000.0,1369000.0,7290000.0,23090000.0,1772000.0,26467000.0,-533000.0,193000.0,4463000.0,1000000.0
Kirghizistan,0.0,1912000.0,161000.0,2796000.0,814130.0,66960.0,85280.0,8605000.0,274000.0,934000.0,5037000.0,198000.0,7958000.0,0.0,362000.0,938000.0,8000.0
Kiribati,90000.0,20000.0,69000.0,3056000.0,627940.0,103720.0,73900.0,294000.0,98000.0,29000.0,70000.0,8000.0,367000.0,0.0,0.0,36000.0,3000.0
Koweït,0.0,778000.0,84000.0,3445000.0,687970.0,105760.0,99690.0,3743000.0,576000.0,3575000.0,2788000.0,107000.0,816000.0,-61000.0,11000.0,33000.0,69000.0
Lesotho,0.0,26000.0,0.0,2277000.0,386040.0,43340.0,63950.0,886000.0,44000.0,476000.0,806000.0,36000.0,507000.0,1000.0,3000.0,11000.0,54000.0
