Zone,Alimentation pour touristes,Aliments pour animaux,Autres utilisations (non alimentaire),Disponibilité alimentaire (Kcal/personne/jour),Disponibilité alimentaire en quantité (kg/personne/an),Disponibilité de matière grasse en quantité (g/personne/jour),Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Nourriture,Pertes,Production,Résidus,Semences,Traitement,Variation de stock
Lettonie,0.0,723000.0,185000.0,3170000.0,939800.0,124610.0,97270.0,3161000.0,4474000.0,2513000.0,1829000.0,60000.0,5291000.0,-162000.0,278000.0,240000.0,213000.0
Liban,0.0,771000.0,345000.0,2877000.0,615500.0,89500.0,67550.0,5831000.0,677000.0,3226000.0,4198000.0,231000.0,3205000.0,-250000.0,30000.0,504000.0,-84000.0
Libéria,0.0,58000.0,11000.0,2127000.0,378680.0,55370.0,39910.0,2417000.0,28000.0,656000.0,1781000.0,185000.0,1873000.0,-7000.0,18000.0,369000.0,83000.0
Lituanie,0.0,1417000.0,367000.0,3419000.0,1072110.0,106430.0,125060.0,6591000.0,6858000.0,2991000.0,3050000.0,332000.0,10597000.0,-200000.0,396000.0,1229000.0,133000.0
Luxembourg,0.0,129000.0,11000.0,3334000.0,989020.0,136340.0,105790.0,766000.0,728000.0,851000.0,584000.0,12000.0,660000.0,0.0,6000.0,19000.0,12000.0
Macédoine du Nord,0.0,523000.0,126000.0,2996000.0,885230.0,103190.0,80530.0,2829000.0,464000.0,817000.0,1841000.0,170000.0,2407000.0,-12000.0,67000.0,110000.0,-65000.0
Madagascar,0.0,618000.0,1971000.0,1901000.0,422080.0,23460.0,42940.0,15667000.0,273000.0,1568000.0,10792000.0,1038000.0,14082000.0,-36000.0,330000.0,952000.0,-286000.0
Malaisie,0.0,3987000.0,5398000.0,2902000.0,538670.0,91100.0,78870.0,132318000.0,20672000.0,18355000.0,16760000.0,2239000.0,138863000.0,-575000.0,145000.0,104362000.0,4241000.0
Malawi,0.0,6328000.0,13000.0,2646000.0,681510.0,47190.0,67980.0,25913000.0,203000.0,256000.0,12042000.0,2481000.0,26100000.0,0.0,473000.0,4577000.0,239000.0
Maldives,41000.0,0.0,14000.0,2253000.0,513840.0,48080.0,81630.0,330000.0,91000.0,281000.0,250000.0,0.0,153000.0,17000.0,0.0,0.0,13000.0
Mali,0.0,1146000.0,2896000.0,2923000.0,618990.0,60090.0,84740.0,17968000.0,211000.0,1518000.0,11464000.0,1002000.0,17790000.0,115000.0,301000.0,1041000.0,1125000.0
Malte,0.0,75000.0,53000.0,3460000.0,889970.0,118150.0,116320.0,541000.0,56000.0,425000.0,391000.0,18000.0,196000.0,-6000.0,0.0,6000.0,25000.0
Maroc,0.0,4529000.0,1326000.0,3378000.0,700290.0,67700.0,98030.0,39215000.0,3666000.0,9451000.0,24916000.0,2206000.0,34474000.0,-67000.0,1049000.0,5246000.0,1041000.0
Maurice,14000.0,141000.0,23000.0,3125000.0,541340.0,99750.0,88410.0,4592000.0,694000.0,944000.0,687000.0,198000.0,4336000.0,-12000.0,4000.0,3538000.0,-5000.0
Mauritanie,0.0,132000.0,118000.0,2842000.0,456820.0,72590.0,79820.0,2323000.0,799000.0,1751000.0,1955000.0,96000.0,1796000.0,-2000.0,22000.0,1000.0,431000.0
Mexique,0.0,27553000.0,6434000.0,3258000.0,744560.0,100770.0,93300.0,198633000.0,25255000.0,44688000.0,92909000.0,10957000.0,183278000.0,-1221000.0,660000.0,61339000.0,4430000.0
Mongolie,0.0,229000.0,69000.0,2369000.0,545920.0,95270.0,82350.0,2099000.0,66000.0,423000.0,1696000.0,53000.0,1679000.0,-14000.0,24000.0,38000.0,-64000.0
Monténégro,0.0,73000.0,22000.0,3478000.0,1086050.0,139360.0,113120.0,821000.0,26000.0,506000.0,674000.0,27000.0,387000.0,-29000.0,1000.0,50000.0,35000.0
Mozambique,0.0,1675000.0,1317000.0,2301000.0,504700.0,40590.0,51180.0,22333000.0,610000.0,2878000.0,14459000.0,1527000.0,19463000.0,-111000.0,123000.0,3339000.0,-600000.0
Myanmar,0.0,16891000.0,3770000.0,2701000.0,585290.0,79980.0,93350.0,70074000.0,3401000.0,3910000.0,31247000.0,3654000.0,70428000.0,-60000.0,1527000.0,13050000.0,861000.0
Namibie,0.0,75000.0,10000.0,2429000.0,568540.0,62270.0,62000.0,1671000.0,849000.0,900000.0,1362000.0,111000.0,2026000.0,16000.0,11000.0,86000.0,426000.0
Nicaragua,0.0,252000.0,397000.0,2627000.0,496290.0,63340.0,66000.0,11322000.0,1688000.0,1106000.0,3166000.0,699000.0,12022000.0,-235000.0,25000.0,7015000.0,125000.0
Niger,0.0,1143000.0,110000.0,2575000.0,501870.0,51730.0,81860.0,14859000.0,311000.0,1150000.0,10842000.0,1784000.0,14423000.0,-9000.0,604000.0,384000.0,403000.0
Nigéria,0.0,42075000.0,16929000.0,2460000.0,629890.0,49470.0,55900.0,209539000.0,717000.0,9818000.0,120242000.0,16724000.0,200878000.0,34000.0,1197000.0,12342000.0,437000.0
Norvège,0.0,3057000.0,928000.0,3384000.0,934660.0,147730.0,109980.0,9763000.0,3513000.0,5080000.0,4951000.0,160000.0,8263000.0,-33000.0,106000.0,589000.0,88000.0
Nouvelle-Calédonie,0.0,22000.0,42000.0,2750000.0,584490.0,119410.0,83120.0,238000.0,5000.0,149000.0,157000.0,4000.0,89000.0,1000.0,0.0,3000.0,-3000.0
Nouvelle-Zélande,0.0,1388000.0,353000.0,3153000.0,737170.0,116200.0,90800.0,5822000.0,24926000.0,2477000.0,3464000.0,496000.0,28659000.0,-791000.0,77000.0,835000.0,379000.0
Népal,0.0,3771000.0,210000.0,2864000.0,690000.0,60620.0,73580.0,27815000.0,87000.0,3299000.0,19069000.0,2127000.0,26038000.0,-22000.0,525000.0,2137000.0,1429000.0
Oman,0.0,319000.0,431000.0,2924000.0,709710.0,76790.0,85040.0,4206000.0,1005000.0,3473000.0,3314000.0,129000.0,1845000.0,-58000.0,3000.0,74000.0,107000.0
Ouganda,0.0,438000.0,314000.0,2143000.0,539650.0,44670.0,52320.0,29493000.0,1973000.0,1766000.0,22210000.0,915000.0,29825000.0,-148000.0,170000.0,5592000.0,116000.0
Ouzbékistan,0.0,3000.0,0.0,3020000.0,923980.0,83210.0,93520.0,75000.0,0.0,10000.0,71000.0,0.0,65000.0,0.0,0.0,0.0,0.0
Pakistan,0.0,7160000.0,5427000.0,2325000.0,469710.0,73340.0,66250.0,194476000.0,8155000.0,8662000.0,97663000.0,12421000.0,197409000.0,-401000.0,7102000.0,65104000.0,3442000.0
Panama,0.0,629000.0,1060000.0,2839000.0,652670.0,79410.0,79420.0,6309000.0,593000.0,1603000.0,2678000.0,111000.0,5352000.0,7000.0,60000.0,1766000.0,53000.0
Paraguay,0.0,3831000.0,1541000.0,2741000.0,668390.0,91670.0,71850.0,20751000.0,10641000.0,643000.0,4591000.0,1929000.0,32070000.0,83000.0,351000.0,8420000.0,1324000.0
Pays-Bas,0.0,12626000.0,6833000.0,3251000.0,945030.0,129250.0,104430.0,50369000.0,58877000.0,59902000.0,16093000.0,1046000.0,48741000.0,-1410000.0,388000.0,14794000.0,-563000.0
Philippines,0.0,9623000.0,10445000.0,2666000.0,574160.0,54550.0,62660.0,120018000.0,9460000.0,15370000.0,60377000.0,3992000.0,117231000.0,-1387000.0,1538000.0,35424000.0,3121000.0
Pologne,0.0,22638000.0,4223000.0,3526000.0,914390.0,128730.0,103020.0,86080000.0,23813000.0,14133000.0,34707000.0,3351000.0,99238000.0,-1558000.0,2443000.0,20276000.0,3475000.0
Polynésie française,41000.0,13000.0,2000.0,2917000.0,678750.0,125700.0,97510.0,374000.0,9000.0,157000.0,186000.0,15000.0,230000.0,0.0,0.0,112000.0,6000.0
Portugal,0.0,3488000.0,528000.0,3494000.0,1041190.0,145040.0,114410.0,18562000.0,5266000.0,11969000.0,10716000.0,647000.0,12584000.0,-393000.0,140000.0,3442000.0,751000.0
Pérou,0.0,5098000.0,3287000.0,2767000.0,695800.0,49750.0,78380.0,46941000.0,8069000.0,8759000.0,21877000.0,4440000.0,44186000.0,-80000.0,564000.0,11748000.0,296000.0
Roumanie,0.0,8354000.0,2274000.0,3525000.0,1047660.0,122710.0,106620.0,36894000.0,15862000.0,8093000.0,20595000.0,751000.0,51510000.0,-517000.0,1526000.0,3907000.0,6850000.0
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,0.0,14164000.0,3490000.0,3428000.0,903960.0,140770.0,103870.0,94597000.0,14656000.0,38016000.0,60347000.0,1671000.0,74136000.0,0.0,1138000.0,13794000.0,2931000.0
Rwanda,0.0,341000.0,11000.0,2210000.0,725560.0,27510.0,59200.0,9101000.0,57000.0,616000.0,8692000.0,759000.0,7847000.0,-966000.0,101000.0,165000.0,-698000.0
République centrafricaine,0.0,30000.0,23000.0,1754000.0,480620.0,48910.0,46400.0,2706000.0,2000.0,46000.0,2206000.0,159000.0,2670000.0,-31000.0,63000.0,262000.0,6000.0
République de Corée,0.0,11519000.0,1967000.0,3370000.0,799050.0,107470.0,96970.0,61001000.0,3305000.0,29381000.0,40830000.0,2251000.0,34733000.0,-193000.0,140000.0,4491000.0,-113000.0
République de Moldova,0.0,1444000.0,147000.0,2397000.0,584250.0,68560.0,63320.0,5581000.0,2723000.0,596000.0,2370000.0,321000.0,7957000.0,-156000.0,172000.0,1281000.0,242000.0
République dominicaine,173000.0,1583000.0,24000.0,2856000.0,788930.0,106680.0,66860.0,17126000.0,1028000.0,3277000.0,8289000.0,985000.0,15241000.0,-5000.0,46000.0,6018000.0,370000.0
République démocratique populaire lao,0.0,1000.0,0.0,3044000.0,888620.0,51240.0,83190.0,176000.0,0.0,1000.0,175000.0,0.0,175000.0,0.0,0.0,0.0,0.0
République populaire démocratique de Corée,0.0,1174000.0,804000.0,2033000.0,492710.0,38130.0,52270.0,16438000.0,128000.0,1001000.0,12532000.0,1090000.0,14515000.0,-8000.0,170000.0,676000.0,-1053000.0
République-Unie de Tanzanie,0.0,2725000.0,462000.0,2390000.0,583370.0,53700.0,59750.0,43867000.0,998000.0,1708000.0,31888000.0,3540000.0,45188000.0,-47000.0,801000.0,4500000.0,2032000.0
Saint-Kitts-et-Nevis,4000.0,0.0,17000.0,2517000.0,527370.0,97140.0,76860.0,50000.0,1000.0,28000.0,23000.0,0.0,28000.0,0.0,0.0,3000.0,3000.0
Saint-Vincent-et-les Grenadines,0.0,56000.0,45000.0,2962000.0,657790.0,79430.0,89170.0,206000.0,37000.0,82000.0,67000.0,12000.0,170000.0,0.0,0.0,25000.0,5000.0
Sainte-Lucie,10000.0,3000.0,1000.0,2658000.0,556080.0,82580.0,86260.0,134000.0,36000.0,104000.0,96000.0,9000.0,68000.0,0.0,0.0,6000.0,1000.0
Samoa,56000.0,40000.0,1000.0,2971000.0,833430.0,139120.0,85700.0,346000.0,18000.0,70000.0,159000.0,18000.0,293000.0,-1000.0,0.0,65000.0,-1000.0
Sao Tomé-et-Principe,0.0,9000.0,7000.0,2417000.0,614330.0,74520.0,52000.0,177000.0,7000.0,43000.0,123000.0,15000.0,147000.0,0.0,1000.0,21000.0,5000.0
Serbie,0.0,3141000.0,368000.0,2799000.0,744900.0,83810.0,82430.0,14588000.0,4798000.0,1231000.0,6582000.0,651000.0,17550000.0,-322000.0,273000.0,3899000.0,-600000.0
Sierra Leone,0.0,1594000.0,301000.0,2452000.0,525100.0,53630.0,55660.0,9071000.0,52000.0,864000.0,3935000.0,2745000.0,8263000.0,0.0,95000.0,399000.0,3000.0
Slovaquie,0.0,1009000.0,263000.0,2771000.0,688570.0,159110.0,62250.0,7386000.0,4725000.0,3973000.0,3750000.0,194000.0,8036000.0,-78000.0,152000.0,2097000.0,-105000.0
Slovénie,0.0,355000.0,84000.0,3200000.0,917880.0,120370.0,98290.0,2703000.0,1741000.0,2414000.0,1902000.0,230000.0,2034000.0,7000.0,12000.0,105000.0,3000.0
Soudan,0.0,956000.0,1180000.0,2431000.0,506060.0,68160.0,67880.0,31387000.0,776000.0,4063000.0,20653000.0,1806000.0,28852000.0,72000.0,349000.0,6369000.0,750000.0
Sri Lanka,0.0,830000.0,504000.0,2609000.0,510990.0,49950.0,64270.0,14141000.0,856000.0,4562000.0,10796000.0,673000.0,9574000.0,-9000.0,123000.0,1225000.0,-849000.0
Suisse,0.0,2041000.0,634000.0,3414000.0,929690.0,149270.0,95460.0,12871000.0,2030000.0,4978000.0,7860000.0,211000.0,10086000.0,-72000.0,55000.0,2141000.0,152000.0
Suriname,0.0,52000.0,92000.0,2694000.0,581490.0,76900.0,60150.0,654000.0,184000.0,189000.0,326000.0,49000.0,701000.0,0.0,9000.0,118000.0,45000.0
Suède,0.0,3059000.0,965000.0,3214000.0,928800.0,134730.0,107030.0,16839000.0,5401000.0,7939000.0,9200000.0,451000.0,14995000.0,-104000.0,264000.0,3005000.0,694000.0
Sénégal,0.0,285000.0,665000.0,2611000.0,439200.0,73470.0,60470.0,9756000.0,784000.0,4051000.0,6771000.0,467000.0,6340000.0,-32000.0,115000.0,1474000.0,-151000.0
Tadjikistan,0.0,2823000.0,38000.0,2099000.0,541030.0,57460.0,55380.0,8263000.0,131000.0,1579000.0,4802000.0,412000.0,6874000.0,-38000.0,66000.0,152000.0,61000.0
Tchad,0.0,265000.0,1000.0,2092000.0,343510.0,57090.0,70510.0,7109000.0,215000.0,219000.0,5154000.0,703000.0,7547000.0,0.0,149000.0,832000.0,443000.0
Tchéquie,0.0,3257000.0,500000.0,3275000.0,869220.0,141680.0,86480.0,20651000.0,8951000.0,6406000.0,9251000.0,588000.0,22426000.0,-97000.0,387000.0,6764000.0,-766000.0
Thaïlande,0.0,15068000.0,6227000.0,2826000.0,554590.0,64180.0,60940.0,185696000.0,67587000.0,12436000.0,38386000.0,6963000.0,231734000.0,-1269000.0,1060000.0,119264000.0,-9121000.0
Timor-Leste,0.0,16000.0,4000.0,2142000.0,390220.0,44970.0,57690.0,535000.0,6000.0,184000.0,483000.0,20000.0,414000.0,0.0,5000.0,7000.0,55000.0
Togo,0.0,479000.0,83000.0,2426000.0,445060.0,56040.0,57310.0,4798000.0,284000.0,909000.0,3422000.0,529000.0,4395000.0,-78000.0,118000.0,239000.0,223000.0
Trinité-et-Tobago,1000.0,104000.0,19000.0,3039000.0,511810.0,88910.0,84660.0,893000.0,176000.0,732000.0,704000.0,16000.0,332000.0,-1000.0,3000.0,35000.0,-4000.0
Tunisie,0.0,2539000.0,168000.0,3469000.0,864040.0,98320.0,98970.0,15095000.0,1170000.0,5658000.0,9881000.0,920000.0,10994000.0,-365000.0,95000.0,1861000.0,382000.0
Turkménistan,0.0,2459000.0,115000.0,2872000.0,687840.0,86330.0,92840.0,7519000.0,63000.0,1306000.0,3957000.0,302000.0,6138000.0,0.0,134000.0,547000.0,-139000.0
Turquie,0.0,24205000.0,2863000.0,3538000.0,939160.0,126010.0,101200.0,147657000.0,18501000.0,16773000.0,76182000.0,12229000.0,151836000.0,-234000.0,2479000.0,29937000.0,2478000.0
Ukraine,0.0,23215000.0,4004000.0,3033000.0,855420.0,79420.0,86150.0,100926000.0,58297000.0,2661000.0,38058000.0,3651000.0,155516000.0,-1141000.0,7520000.0,25617000.0,-1046000.0
Uruguay,0.0,867000.0,130000.0,3151000.0,761740.0,109560.0,84260.0,4440000.0,7236000.0,973000.0,2617000.0,425000.0,10656000.0,-278000.0,160000.0,514000.0,-51000.0
Vanuatu,63000.0,55000.0,14000.0,2623000.0,655880.0,98260.0,63720.0,443000.0,159000.0,49000.0,184000.0,21000.0,529000.0,0.0,0.0,101000.0,-27000.0
Venezuela (République bolivarienne du),0.0,1472000.0,110000.0,2247000.0,534050.0,64850.0,56300.0,21360000.0,71000.0,4662000.0,15699000.0,1103000.0,15593000.0,-297000.0,58000.0,3211000.0,-1175000.0
Viet Nam,0.0,17903000.0,4998000.0,2938000.0,713460.0,78450.0,90030.0,119375000.0,24182000.0,25602000.0,67490000.0,7797000.0,126883000.0,-489000.0,1586000.0,20089000.0,8928000.0
Yémen,0.0,303000.0,156000.0,2062000.0,302470.0,38980.0,53240.0,8926000.0,277000.0,6131000.0,8415000.0,156000.0,3413000.0,-196000.0,55000.0,31000.0,341000.0
Zambie,0.0,1180000.0,239000.0,2008000.0,355990.0,44670.0,59060.0,12219000.0,831000.0,527000.0,5998000.0,581000.0,12992000.0,-50000.0,91000.0,4175000.0,469000.0
Zimbabwe,0.0,128000.0,16000.0,2167000.0,337970.0,57040.0,51200.0,9155000.0,217000.0,1078000.0,4812000.0,370000.0,7579000.0,-2000.0,65000.0,3761000.0,-712000.0
Égypte,11000.0,13410000.0,3045000.0,3315000.0,747610.0,56810.0,96270.0,120217000.0,4842000.0,25755000.0,72094000.0,8372000.0,100210000.0,-5978000.0,861000.0,28385000.0,904000.0
Émirats arabes unis,0.0,1479000.0,2661000.0,3370000.0,627670.0,89310.0,107260.0,11795000.0,4914000.0,14986000.0,5958000.0,525000.0,1793000.0,94000.0,6000.0,1068000.0,95000.0
Équateur,0.0,1017000.0,2475000.0,2585000.0,563620.0,89240.0,65770.0,23810000.0,8897000.0,2134000.0,9465000.0,860000.0,30843000.0,-102000.0,140000.0,9955000.0,377000.0
États-Unis d'Amérique,0.0,151389000.0,171964000.0,3762000.0,990380.0,167000.0,113610.0,849821000.0,207278000.0,84507000.0,322036000.0,36551000.0,974034000.0,2576000.0,12380000.0,152924000.0,1454000.0
Éthiopie,0.0,4710000.0,4126000.0,2304000.0,361770.0,26800.0,65640.0,55860000.0,1259000.0,2967000.0,38502000.0,2915000.0,52164000.0,-6000.0,1038000.0,4577000.0,-1983000.0
Îles Salomon,182000.0,15000.0,11000.0,2410000.0,659790.0,50950.0,53640.0,989000.0,164000.0,124000.0,419000.0,54000.0,1059000.0,-3000.0,0.0,309000.0,31000.0
