country_code,zone,indice_de_quantite_d'exportation_(2014-2016_=_100),indice_de_quantite_d'importation_(2014-2016_=_100),indice_de_valeur_d'exportation_(2014-2016_=_100),indice_de_valeur_des_importations_(2014-2016_=_100),indice_de_valeur_unitaire_a_l'export_(2014-2016_=_100),indice_de_valeur_unitaire_a_l'import_(2014-2016_=_100),valeur_des_exportations_-_prix_periode_de_reference,valeur_des_exportations_-_quantite_periode_de_reference,valeur_des_importations_-_prix_periode_de_reference,valeur_des_importations_-_quantite_periode_de_reference
1,Arménie,853828.0,182007.0,2037204.0,174849.0,9334.0,11192.0,394790.0,285986.0,848369.0,520384.0
10,Australie,12028.0,69604.0,15221.0,38867.0,64914.0,14967.0,25054864.0,35414918.0,10178035.0,14581857.0
100,Inde,28041.0,79458.0,28925.0,260159.0,20902.0,15347.0,31528384.0,26102565.0,21229798.0,20967386.0
101,Indonésie,420608.0,11950805.0,124220.0,221875.0,19722.0,19874.0,34787544.0,30565911.0,19865540.0,13710859.0
102,Iran (République islamique d'),51867.0,10714.0,26068.0,14628.0,9128.0,8766.0,7868343.0,3309283.0,9822524.0,9349679.0
103,Iraq,5475.0,418440.0,89486.0,147460.0,19853.0,17037.0,115612.0,140988.0,11522559.0,7867462.0
104,Irlande,32469.0,3603859.0,25918.0,304265.0,15097.0,16865.0,12724906.0,10858194.0,8390192.0,7436498.0
105,Israël,9449.0,19600.0,16524.0,20554.0,7801.0,11651.0,1477741.0,1659998.0,5264300.0,4161866.0
106,Italie,16755.0,15306.0,18778.0,15440.0,17587.0,14342.0,38925177.0,36915564.0,38183361.0,35908686.0
107,Côte d'Ivoire,126271.0,431633.0,98956.0,25837.0,24911.0,12354.0,9200115.0,6262972.0,1608231.0,1432922.0
108,Kazakhstan,198252.0,34103.0,111832.0,25150.0,17824.0,13965.0,2974202.0,2368299.0,3667380.0,2527787.0
109,Jamaïque,154068.0,23798.0,45034.0,14994.0,21867.0,42754.0,208701.0,172089.0,800890.0,646735.0
11,Autriche,22890.0,24808.0,19323.0,16720.0,15322.0,15245.0,8926661.0,8401939.0,10818602.0,10419117.0
110,Japon,30315.0,13496.0,23986.0,14247.0,28276.0,14269.0,2367017.0,2542394.0,49628045.0,48968430.0
112,Jordanie,15706.0,36595.0,15438.0,29020.0,10109.0,15813.0,993948.0,983897.0,3318395.0,3152284.0
113,Kirghizistan,20270817.0,38083.0,184129.0,28963.0,7234.0,10753.0,328468.0,133679.0,632716.0,488495.0
114,Kenya,312784.0,55534.0,316992.0,25017.0,25718.0,17331.0,3068261.0,1836720.0,2613395.0,2044179.0
115,Cambodge,49467910.0,281374.0,3539158.0,48120.0,8065.0,15030.0,2581462.0,571000.0,1189436.0,707095.0
116,République populaire démocratique de Corée,7860229.0,20769.0,9729666.0,15090.0,20330.0,11900.0,60305.0,157980.0,483702.0,765474.0
117,République de Corée,97137.0,15509.0,108625.0,16014.0,24962.0,13697.0,3662251.0,3682894.0,23860375.0,20463480.0
118,Koweït,20169.0,22391.0,17457.0,17796.0,18923.0,50993.0,293229.0,422999.0,4381505.0,4197562.0
119,Lettonie,41115.0,24895.0,36144.0,23448.0,13001.0,13632.0,2375474.0,1660384.0,2255966.0,1759468.0
12,Bahamas,21482.0,20133.0,26610.0,10377.0,1817.0,23495.0,85.0,3508.0,881639.0,293456.0
120,République démocratique populaire lao,118062.0,154146.0,58682.0,87340.0,2816.0,9520.0,1858504.0,338011.0,1058177.0,227283.0
121,Liban,176766.0,25141.0,72729.0,9481.0,15720.0,11478.0,540456.0,605631.0,2066749.0,2237167.0
122,Lesotho,45606.0,221851.0,78042.0,31619.0,17446.0,12499.0,114639.0,25996.0,417451.0,282993.0
123,Libéria,605548.0,83732.0,26310.0,48693.0,2699.0,5549.0,61672.0,273092.0,295867.0,309123.0
124,Libye,567988.0,19902.0,508506.0,14736.0,9610.0,56742.0,15626.0,12668.0,3126161.0,2956348.0
126,Lituanie,46050.0,62108.0,45557.0,24777.0,13424.0,16657.0,4610127.0,4787408.0,3031353.0,3432103.0
128,Chine - RAS de Macao,1797.0,10502.0,2414.0,12014.0,1557.0,14183.0,19351.0,34173.0,834801.0,1283130.0
129,Madagascar,5889067.0,31203.0,12980407.0,78339.0,11172.0,19602.0,486705.0,921305.0,660896.0,427934.0
13,Bahreïn,348419.0,7049556.0,290131.0,817863.0,20712.0,13693.0,359192.0,389111.0,1682491.0,1583282.0
130,Malawi,862372.0,28176.0,776939.0,29686.0,13282.0,11361.0,792662.0,784065.0,305429.0,428699.0
131,Malaisie,3832128.0,19865.0,523711.0,18466.0,13431.0,16865.0,22459812.0,20392233.0,16792885.0,13441710.0
132,Maldives,887.0,28598.0,1275.0,19596.0,204.0,12527.0,10.0,6.0,382372.0,369227.0
133,Mali,4915787.0,49659.0,575574.0,34568.0,258531.0,16957.0,174148.0,298482.0,685755.0,557590.0
134,Malte,3225.0,25156.0,14795.0,18662.0,26165.0,17575.0,33506.0,46727.0,447953.0,526471.0
136,Mauritanie,457.0,179586.0,360.0,37935.0,265.0,89828.0,1007.0,660.0,739198.0,694777.0
137,Maurice,7433.0,16566.0,13951.0,15394.0,12722.0,14644.0,261032.0,314619.0,707364.0,821948.0
138,Mexique,15864.0,16467.0,13966.0,13883.0,10736.0,101301.0,25882295.0,25357462.0,20096885.0,30374928.0
14,Barbade,13979.0,30115.0,26594.0,30406.0,5910.0,15366.0,36820.0,43435.0,240512.0,249266.0
141,Mongolie,143261.0,93158.0,93886.0,76745.0,3206.0,13472.0,149884.0,55177.0,532133.0,403787.0
143,Maroc,126711.0,4197527.0,745134.0,119513.0,67098.0,14050.0,2830068.0,2894110.0,6252346.0,4300169.0
144,Mozambique,959361.0,533698.0,164005.0,28247.0,17988.0,31305.0,633904.0,521301.0,1277563.0,893867.0
146,République de Moldova,2348869.0,49025.0,1960156.0,35209.0,21908.0,14363.0,839874.0,935344.0,667448.0,512975.0
147,Namibie,79986844.0,46474.0,348482.0,89514.0,20333.0,26817.0,1371877.0,316529.0,629717.0,886379.0
148,Nauru,10833.0,67640.0,3917.0,28278.0,57.0,8034.0,203.0,1.0,10869.0,16247.0
149,Népal,2852725.0,46338.0,3840299.0,55703.0,30776.0,18749.0,284789.0,249218.0,2266095.0,1319520.0
150,Pays-Bas (Royaume des),36208.0,24080.0,23748.0,23228.0,54363.0,41070.0,74688149.0,63870858.0,56014424.0,46166697.0
153,Nouvelle-Calédonie,9331.0,796242.0,2590.0,117436.0,2741.0,12211.0,2727.0,5008.0,321942.0,329566.0
154,Macédoine du Nord,69606.0,20314.0,21549.0,19650.0,11893.0,12901.0,431391.0,621830.0,735490.0,653561.0
155,Vanuatu,506746.0,12060.0,133197.0,19842.0,4915.0,12589.0,14677.0,11902.0,63728.0,60487.0
156,Nouvelle-Zélande,140682.0,18967.0,79529.0,18501.0,17237.0,21853.0,19626738.0,21912697.0,3324664.0,4138176.0
157,Nicaragua,529518.0,58841.0,345632.0,39250.0,18427.0,15614.0,2270724.0,1689577.0,930458.0,739503.0
158,Niger,24880.0,55701.0,21805.0,39739.0,773321.0,20361.0,53470.0,14736558.0,734190.0,562299.0
159,Nigéria,334650.0,778050.0,64434.0,255728.0,33779.0,83749.0,1534980.0,1228342.0,6309840.0,6344031.0
16,Bangladesh,801139285.0,87832324.0,96964802.0,23427707.0,16006.0,14339.0,804652.0,500728.0,12229915.0,8438625.0
160,Nioué,103.0,30078.0,139.0,20925.0,4583.0,29439.0,66.0,2534.0,1592.0,6035.0
162,Norvège,144092.0,16413.0,60364.0,14567.0,11807.0,12805.0,661396.0,561354.0,6210122.0,5095528.0
165,Pakistan,713601.0,209368.0,140269.0,41201.0,14340.0,11470.0,3727089.0,3821306.0,15874913.0,6580406.0
166,Panama,152864.0,49102.0,389870.0,32335.0,7907.0,90588.0,528789.0,266760.0,1529085.0,1520179.0
167,Tchéquie,227974.0,19504.0,69320.0,18349.0,16802.0,33793.0,6970777.0,6889866.0,8391456.0,7864436.0
168,Papouasie-Nouvelle-Guinée,1064118.0,336110.0,1055329.0,36529.0,3434.0,27108.0,1246831.0,635476.0,857514.0,863140.0
169,Paraguay,20177.0,71580.0,21133.0,59607.0,8154.0,10513.0,6076922.0,5035373.0,948209.0,721968.0
170,Pérou,816439.0,63833.0,191676.0,27629.0,12210.0,10678.0,6365292.0,4421381.0,4694461.0,3385186.0
171,Philippines,41999.0,861553.0,31262.0,517148.0,12940.0,43244.0,4841872.0,4027308.0,10657004.0,7218677.0
173,Pologne,127081.0,19905.0,156499.0,19682.0,16291.0,16600.0,28883480.0,22639334.0,20056407.0,16069169.0
174,Portugal,31170.0,15425.0,23343.0,15811.0,17901.0,16833.0,6439147.0,5312621.0,8720151.0,7747090.0
175,Guinée-Bissau,7484.0,240502.0,4339.0,13456.0,492.0,17097.0,143423.0,178608.0,143092.0,104509.0
176,Timor-Leste,12789.0,4219096.0,40850.0,464338.0,3455.0,17298.0,12889.0,9016.0,234955.0,133766.0
178,Érythrée,120489.0,12972.0,51376.0,11528.0,1442.0,8370.0,1338.0,944.0,136753.0,103711.0
179,Qatar,9574.0,26967286.0,21930.0,2498306.0,4176.0,12829.0,8579.0,11280.0,2704159.0,2623012.0
18,Bhoutan,111429.0,8083828.0,56806.0,1447272.0,2008.0,12303.0,19025.0,24816.0,182573.0,137989.0
181,Zimbabwe,177413.0,16411.0,56972.0,14825.0,6202.0,9942.0,1306640.0,852103.0,1120366.0,928761.0
183,Roumanie,32261.0,21296.0,37081.0,23478.0,17918.0,23271.0,6414142.0,6668150.0,7585875.0,6009095.0
184,Rwanda,529876.0,3280750.0,379163.0,3366753.0,10459.0,34302.0,380719.0,228216.0,521340.0,363322.0
185,Fédération de Russie,135161.0,36966.0,74679.0,32513.0,12051.0,12809.0,22117108.0,12876571.0,22974157.0,24053903.0
188,Saint-Kitts-et-Nevis,31019.0,225675.0,46506.0,149812.0,3380.0,8718.0,1833.0,2230.0,38658.0,45032.0
189,Sainte-Lucie,502618.0,90023.0,755379.0,15519.0,269138.0,13710.0,19333.0,36072.0,120552.0,116171.0
19,Bolivie (État plurinational de),8286.0,602068.0,9227.0,81526.0,7729.0,15116.0,1666305.0,1392737.0,629862.0,537923.0
191,Saint-Vincent-et-les Grenadines,82394.0,15943.0,318013.0,15428.0,10399.0,14303.0,25534.0,30905.0,75457.0,73320.0
193,Sao Tomé-et-Principe,4711221.0,16609.0,514893.0,13046.0,2323.0,12244.0,50175.0,8574.0,48150.0,35930.0
194,Arabie saoudite,16164.0,26152.0,16681.0,22410.0,12540.0,13960.0,2995571.0,3406207.0,18078495.0,18524284.0
195,Sénégal,1420229.0,1107289.0,142926.0,52007.0,17231.0,12158.0,594322.0,554903.0,1630338.0,1388760.0
196,Seychelles,4078929.0,76697.0,849.0,64968.0,848.0,14340.0,416252.0,9251.0,145567.0,125097.0
197,Sierra Leone,356575.0,67486.0,357620.0,40538.0,10681.0,13024.0,60161.0,79139.0,362349.0,295857.0
198,Slovénie,32308.0,21358.0,142363.0,18349.0,15837.0,14151.0,1905253.0,1409663.0,2757132.0,2346441.0
199,Slovaquie,570388.0,17779.0,857909.0,18200.0,13804.0,19996.0,2779939.0,2556586.0,4301859.0,4069260.0
2,Afghanistan,1201381.0,700376.0,309261.0,220104.0,15772.0,10837.0,908901.0,373089.0,3907161.0,2213072.0
20,Botswana,46912.0,76073.0,56926.0,50381.0,16483.0,18860.0,63096.0,139584.0,714660.0,574600.0
200,Singapour,22928.0,81918.0,22739.0,61013.0,344451.0,20323.0,4153692.0,6158145.0,8892531.0,8626060.0
201,Somalie,3134.0,571532.0,2975.0,899376.0,10078.0,189843.0,31923.0,54526.0,2670871.0,1237008.0
202,Afrique du Sud,18876.0,1067573.0,18161.0,393120.0,13658.0,15751.0,8602219.0,7577233.0,5698952.0,5493469.0
203,Espagne,31081.0,33311.0,23657.0,31496.0,14940.0,14030.0,46820496.0,41680667.0,28961669.0,24726992.0
207,Suriname,87908.0,14047.0,57278.0,9239.0,2050.0,8320.0,111540.0,35321.0,169784.0,190401.0
208,Tadjikistan,16861.0,69674.0,19593.0,51420.0,5894.0,13286.0,164379.0,131476.0,758977.0,668590.0
209,Eswatini,31551.0,16211.0,52494.0,19835.0,10893.0,20957.0,464885.0,525190.0,278792.0,252739.0
21,Brésil,606504.0,106435.0,204372.0,43165.0,22774.0,12466.0,99044763.0,60674764.0,9614287.0,8152311.0
210,Suède,23130.0,27219.0,26492.0,42391.0,17286.0,20515.0,4363110.0,4174460.0,10099133.0,9934463.0
211,Suisse,56367.0,521168.0,87722.0,55274.0,15227.0,13471.0,7411401.0,5760185.0,9843344.0,9205035.0
212,République arabe syrienne,188637015.0,71350.0,23239346.0,106476.0,14033.0,18451.0,1054508.0,378105.0,1967646.0,2224424.0
213,Turkménistan,131832.0,119300.0,111417.0,31060.0,3663.0,11257.0,61956.0,297937.0,479847.0,551557.0
214,"Chine, Taiwan Province de",26769.0,30738.0,22167.0,31723.0,14868.0,27505.0,1733168.0,1386778.0,9628649.0,9015178.0
215,République-Unie de Tanzanie,49826.0,88933.0,226415.0,24076.0,70590.0,121438.0,2340265.0,1459575.0,885174.0,803971.0
216,Thaïlande,1368055.0,42004.0,400539.0,31141.0,15890.0,14163.0,22063541.0,29131228.0,11460631.0,9128788.0
217,Togo,68127.0,42401.0,82402.0,29577.0,8776.0,31825.0,343376.0,161088.0,319081.0,669685.0
219,Tonga,256269.0,281322.0,215573.0,60688.0,12298.0,12555.0,2657.0,5934.0,48077.0,49002.0
220,Trinité-et-Tobago,901921.0,38088.0,883782.0,30756.0,14453.0,14407.0,209240.0,230950.0,758064.0,821318.0
221,Oman,8611907.0,51396.0,1526293.0,51497.0,17446.0,15098.0,1722851.0,898006.0,3789390.0,3038247.0
222,Tunisie,7651.0,33807.0,7022.0,21016.0,26007.0,14624.0,1990768.0,1419466.0,2352685.0,2099294.0
223,Türkiye,1872447.0,634055450.0,610642.0,2292916.0,12956.0,11559.0,21061962.0,12078901.0,18642953.0,9790827.0
225,Émirats arabes unis,183706.0,29474.0,146825.0,19906.0,17748.0,15584.0,11521354.0,7326647.0,16325007.0,14258202.0
226,Ouganda,251685.0,64705.0,232484.0,70642.0,13257.0,43772.0,1459425.0,1136537.0,946945.0,635186.0
227,Tuvalu,,7920.0,,5851.0,,15558.0,,,4994.0,4403.0
229,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,22302.0,19920.0,18727.0,15959.0,16211.0,13239.0,16310255.0,15416476.0,51726757.0,45565121.0
23,Belize,1601870.0,81453.0,159539.0,47674.0,5645.0,16498.0,158932.0,226712.0,171958.0,304168.0
230,Ukraine,54262.0,47114.0,29860.0,33143.0,11811.0,10865.0,20731522.0,15516689.0,4894672.0,3146817.0
231,États-Unis d'Amérique,18305.0,17087.0,15973.0,16244.0,14031.0,15095.0,136463778.0,119432556.0,103373692.0,96925126.0
233,Burkina Faso,7188982.0,230281.0,70412.0,125202.0,19138.0,16063.0,459709.0,1144199.0,436872.0,401718.0
234,Uruguay,125863.0,37961.0,72492.0,23988.0,8903.0,11932.0,4944569.0,4361947.0,1077357.0,972841.0
235,Ouzbékistan,35305097.0,1350030.0,24983753.0,459537.0,8189.0,31938.0,1470571.0,923587.0,2309985.0,1527973.0
236,Venezuela (République bolivarienne du),2149446.0,115002.0,219345.0,24454.0,2350.0,21157.0,12892.0,8163.0,7506187.0,5206830.0
237,Viet Nam,51264.0,52565.0,56635.0,144357.0,11381.0,12377.0,17560524.0,14102703.0,19772393.0,12572661.0
238,Éthiopie,7531879.0,80469.0,2563512.0,33202.0,15150.0,46480.0,2320039.0,1944287.0,3541660.0,1845962.0
244,Samoa,167909.0,14105.0,333906.0,19777.0,3521.0,26420.0,6200.0,8307.0,83127.0,82663.0
249,Yémen,12686.0,168958.0,12806.0,151748.0,7471.0,15268.0,189342.0,225780.0,4950433.0,2824848.0
25,Îles Salomon,14303.0,84477.0,5354.0,32650.0,1331.0,15421.0,64082.0,49243.0,110023.0,90488.0
250,République démocratique du Congo,2175660.0,779680.0,3657202.0,504611.0,25747.0,11035.0,180380.0,45231.0,858314.0,593655.0
251,Zambie,56432.0,330810.0,55593.0,49677.0,20629.0,30867.0,578284.0,707393.0,386320.0,336087.0
255,Belgique,16587.0,14996.0,15848.0,15415.0,14901.0,21856.0,40187860.0,34356890.0,34632750.0,30382216.0
256,Luxembourg,32935.0,44682.0,60644.0,21082.0,16584.0,21681.0,1153950.0,1213529.0,2164125.0,2268707.0
26,Brunéi Darussalam,115634.0,20153704.0,28977.0,349373.0,19899.0,14291.0,4114.0,32198.0,459487.0,357916.0
27,Bulgarie,5486771.0,88023.0,103668.0,47322.0,16200.0,17312.0,4451996.0,4347260.0,4798594.0,2948511.0
272,Serbie,29369.0,35505.0,28582.0,34291.0,13209.0,18119.0,3385513.0,2669941.0,1835044.0,1317697.0
273,Monténégro,9743600.0,626699.0,2481956.0,135872.0,12898.0,12786.0,57568.0,90868.0,388794.0,445322.0
276,Soudan,466185.0,85052.0,598510.0,88139.0,255713.0,15616.0,2096563.0,711129.0,3283489.0,1821788.0
277,Soudan du Sud,383881.0,187932.0,487637.0,367139.0,1610.0,22199.0,96278.0,4802.0,353549.0,270077.0
28,Myanmar,123113.0,142197.0,86280.0,123697.0,11168.0,18383.0,4128666.0,3332606.0,2324548.0,2009501.0
29,Burundi,58020.0,800630.0,39901.0,259034.0,225805.0,14738.0,80247.0,80319.0,139638.0,78985.0
299,Palestine,2611.0,9775.0,11055.0,215305.0,3752.0,12255.0,40608.0,113280.0,931558.0,1677195.0
3,Albanie,6674.0,95058.0,6249.0,50996.0,2695.0,11062.0,81757.0,87288.0,537069.0,521151.0
32,Cameroun,737523.0,213515.0,1072961.0,79128.0,5920.0,19166.0,1164847.0,972215.0,988390.0,888637.0
33,Canada,23839.0,17393.0,24422.0,17602.0,15330.0,13565.0,45554136.0,37336813.0,31759219.0,28437974.0
35,Cabo Verde,3065.0,18281.0,1390.0,15067.0,238.0,10960.0,538.0,285.0,212451.0,166732.0
37,République centrafricaine,291.0,28779.0,494.0,24425.0,136.0,16930.0,6.0,3.0,104545.0,68002.0
38,Sri Lanka,861965.0,137598.0,185754.0,82370.0,12246.0,12576.0,2565256.0,2326101.0,2451021.0,2117677.0
39,Tchad,488345.0,145368.0,18132.0,76185.0,662.0,7337.0,104012.0,44763.0,197668.0,151215.0
4,Algérie,236647.0,1369018.0,150398.0,398489.0,21447.0,11824.0,520327.0,282180.0,10045046.0,8880590.0
40,Chili,139469.0,2754903.0,52199.0,81510.0,9932.0,17022.0,9828727.0,8303728.0,6982244.0,4500461.0
41,"Chine, continentale",61409.0,334383.0,30308.0,380187.0,13176.0,12983.0,42929566.0,36237527.0,149095115.0,95909444.0
44,Colombie,215700.0,85926.0,359209.0,24602.0,12687.0,10766.0,6417105.0,4835499.0,6254066.0,4438713.0
45,Comores,97.0,20632.0,233.0,55920.0,761.0,15307.0,9991.0,32300.0,111983.0,135881.0
46,Congo,2643089.0,17454.0,1005173.0,15335.0,4712.0,13777.0,12535.0,16776.0,537688.0,415080.0
47,Îles Cook,10183.0,10335.0,12717.0,10118.0,2143.0,14492.0,123.0,318.0,20872.0,27954.0
48,Costa Rica,46541.0,307961.0,31039.0,188060.0,14952.0,15760.0,3869724.0,3568045.0,1772321.0,1413452.0
49,Cuba,688739.0,36392004.0,129179.0,5158952.0,3236.0,10641.0,328242.0,836024.0,1811753.0,2826606.0
50,Chypre,16415.0,21190.0,20401.0,23187.0,8265.0,13778.0,453059.0,342655.0,995623.0,902718.0
52,Azerbaïdjan,50709.0,169826.0,225880.0,82403.0,10096.0,17008.0,723795.0,429144.0,1538032.0,1413514.0
53,Bénin,31310.0,34442.0,27646.0,32953.0,18269.0,34765.0,525087.0,432435.0,854239.0,1031849.0
54,Danemark,40710.0,15854.0,17644.0,16750.0,17261.0,16666.0,12110381.0,12015295.0,8993662.0,8811821.0
55,Dominique,10440.0,66905.0,5071.0,96444.0,7260.0,11674.0,1039.0,9902.0,44350.0,51330.0
56,République dominicaine,1266675.0,41195.0,133769.0,29561.0,10666.0,26454.0,2051194.0,1778959.0,3197596.0,2486077.0
57,Bélarus,3067018.0,142364.0,117000.0,34988.0,11990.0,12231.0,4897184.0,4249643.0,3407570.0,3164530.0
58,Équateur,120585.0,104479.0,90580.0,44509.0,12253.0,43863.0,5309788.0,5004155.0,2062266.0,1547089.0
59,Égypte,42878.0,16089.0,42355.0,18556.0,11354.0,342900.0,5819458.0,3092088.0,12702296.0,16268787.0
60,El Salvador,63847.0,25653.0,26306.0,19612.0,10854.0,14169.0,812869.0,657825.0,1963209.0,1448962.0
61,Guinée équatoriale,68877.0,184797.0,189185.0,16635.0,36771.0,8625.0,2294.0,1879.0,264521.0,228570.0
63,Estonie,228059.0,17616.0,105546.0,17007.0,27988.0,13895.0,1067698.0,944108.0,1159941.0,1067347.0
64,Îles Féroé,6560.0,27847.0,11988.0,23810.0,2864.0,19539.0,40031.0,5132.0,170256.0,155045.0
66,Fidji,108970.0,20971.0,23115.0,18406.0,10406.0,11256.0,159200.0,155631.0,357587.0,263942.0
67,Finlande,1009330.0,31415.0,26467.0,16175.0,16302.0,14163.0,1531520.0,1497560.0,4342137.0,4388804.0
68,France,19317.0,14507.0,19116.0,15007.0,22869.0,17604.0,50418451.0,53912808.0,46078065.0,45366294.0
7,Angola,27610130.0,3017164.0,13535448.0,1431415.0,30711.0,11670.0,79077.0,15910.0,2145051.0,2738611.0
70,Polynésie française,13988.0,20219.0,29145.0,15181.0,6502.0,12949.0,13730.0,19525.0,349362.0,363838.0
72,Djibouti,326310.0,2886422.0,215043.0,4674245.0,1695.0,15375.0,164130.0,73705.0,1404522.0,876991.0
73,Géorgie,65632.0,41550.0,141597.0,34525.0,9909.0,11530.0,593776.0,358092.0,1066997.0,862916.0
74,Gabon,295581.0,28491.0,36660.0,23790.0,3821.0,11669.0,52206.0,37360.0,578824.0,495472.0
75,Gambie,17780.0,157850.0,14947.0,95609.0,20267.0,14213.0,8070.0,21512.0,190816.0,109999.0
79,Allemagne,20409.0,17157.0,17237.0,23063.0,14521.0,14287.0,62830292.0,63963505.0,78358445.0,73444933.0
8,Antigua-et-Barbuda,17632.0,22721.0,29311.0,18918.0,5536.0,11473.0,409.0,466.0,91126.0,85757.0
80,Bosnie-Herzégovine,33694.0,64901.0,32720.0,51622.0,12492.0,16709.0,433370.0,389787.0,1412740.0,1390812.0
81,Ghana,167771.0,45125.0,646104.0,31835.0,28182.0,14879.0,3811823.0,2665130.0,3004165.0,1741232.0
83,Kiribati,421.0,311078.0,327.0,148805.0,71531.0,9063.0,291.0,1949686.0,51285.0,30012.0
84,Grèce,33964.0,20981.0,23807.0,41524.0,17958.0,18839.0,6688139.0,5299071.0,5971886.0,5917593.0
86,Grenade,6234.0,28494.0,12668.0,23667.0,3705.0,13572.0,16298.0,15080.0,69515.0,64158.0
89,Guatemala,235175.0,113491.0,379848.0,84737.0,15366.0,27306.0,4923167.0,4566320.0,2742071.0,1884912.0
9,Argentine,23510.0,520087.0,22507.0,52910.0,8706.0,12884.0,38412473.0,29311095.0,3619394.0,1287753.0
90,Guinée,19210.0,246310.0,6512.0,346150.0,12083.0,126190.0,115248.0,107863.0,802582.0,1004305.0
91,Guyana,347738.0,93189.0,53873.0,103477.0,16267.0,14266.0,443822.0,250446.0,220440.0,224521.0
93,Haïti,313360.0,37495.0,196916.0,15983.0,3752.0,10241.0,31612.0,26803.0,1652179.0,1093650.0
95,Honduras,127631.0,23498.0,30987.0,19666.0,20339.0,27100.0,2447891.0,2110506.0,1442149.0,1301384.0
96,Chine - RAS de Hong-Kong,83277.0,28552.0,23693.0,21648.0,23226.0,13349.0,3559741.0,11199521.0,13903213.0,22458043.0
97,Hongrie,25374.0,17915.0,20175.0,19079.0,12972.0,30137.0,8194725.0,6691580.0,4996786.0,4416827.0
98,Croatie,35662.0,552666.0,36923.0,120169.0,17851.0,14004.0,1826101.0,1309198.0,2897383.0,2286200.0
99,Islande,42805.0,39804.0,33833.0,37302.0,9690.0,13055.0,49734.0,44752.0,486216.0,410563.0
