country_code,zone,femmes,hommes,population_rurale,population_totale,population_urbaine
1,Arménie,1554457.0,1336435.0,1078125.0,2890892.0,1860554.0
10,Australie,12970037.0,12773754.0,3494472.0,25743791.0,21903705.0
100,Inde,678442228.0,724175468.0,900099113.0,1402617695.0,483098640.0
101,Indonésie,136741617.0,138073249.0,118034441.0,274814866.0,154188546.0
102,Iran (République islamique d'),43070948.0,44652495.0,20166625.0,87723443.0,63420504.0
103,Iraq,21017026.0,21099578.0,12080190.0,42116605.0,29422695.0
104,Irlande,2515444.0,2467162.0,1776656.0,4982606.0,3111336.0
105,Israël,4426845.0,4373531.0,645956.0,8800376.0,8067603.0
106,Italie,30683163.0,29229606.0,17125372.0,59912769.0,42006701.0
107,Côte d'Ivoire,14147956.0,14767494.0,12639438.0,28915449.0,13532312.0
108,Kazakhstan,10029218.0,9452899.0,7948258.0,19482117.0,10828881.0
109,Jamaïque,1428803.0,1401936.0,1272725.0,2830739.0,1640435.0
11,Autriche,4532324.0,4389081.0,3622850.0,8921405.0,5159360.0
110,Japon,64600334.0,61704209.0,10395975.0,126304543.0,116099672.0
112,Jordanie,5246935.0,5618292.0,876059.0,10865228.0,9332603.0
113,Kirghizistan,3365729.0,3298410.0,3979161.0,6664140.0,2322557.0
114,Kenya,26233736.0,25983598.0,38516638.0,52217334.0,14975059.0
115,Cambodge,8544836.0,8180637.0,12665049.0,16725473.999999998,4050459.0
116,République populaire démocratique de Corée,13250754.0,12885558.0,9720959.0,26136312.0,16119904.0
117,République de Corée,25955050.0,25903431.0,9572865.0,51858482.0,41934110.0
118,Koweït,1718674.0,2681470.0,0.0,4400144.0,4302875.0
119,Lettonie,1022870.0,878254.0,599796.0,1901123.0,1293197.0
12,Bahamas,205987.0,189876.0,68165.0,395863.0,338674.0
120,République démocratique populaire lao,3652811.0,3693722.0,4564691.0,7346533.0,2600131.0
121,Liban,2932378.0,2770020.0,666679.0,5702398.0,5353116.0
122,Lesotho,1147922.0,1087804.0,1648125.0,2235727.0,674092.0
123,Libéria,2581798.0,2567665.0,2445292.0,5149463.0,2658561.0
124,Libye,3457415.0,3587984.0,1286402.0,7045399.0,5375771.0
125,Liechtenstein,19533.0,19234.0,33074.0,38767.0,5571.0
126,Lituanie,1486640.0,1309124.0,911492.0,2795765.0,1940986.0
127,Îles Marshall,20830.0,21877.0,11825.0,42706.0,41426.0
128,Chine - RAS de Macao,365671.0,317396.0,0.0,683067.0,651875.0
129,Madagascar,14429564.0,14523993.0,17020546.0,28953556.0,10670252.0
13,Bahreïn,558964.0,924113.0,178170.0,1483077.0,1519595.0
130,Malawi,10011612.0,9522275.0,16748855.0,19533888.0,3534836.0
131,Malaisie,16067734.0,17821825.0,7507360.0,33889558.0,25361963.0
132,Maldives,192637.0,309481.0,272275.0,502118.0,186634.0
133,Mali,10752863.0,10960972.0,11377544.0,21713836.0,8906636.0
134,Malte,249856.0,268351.0,22830.0,518207.0,411533.0
135,Martinique,193618.0,162997.0,41862.0,356615.0,343595.0
136,Mauritanie,2350013.0,2250118.0,2137053.0,4600131.0,2646714.0
137,Maurice,639446.0,643778.0,754784.0,1283223.0,519330.00000000006
138,Mexique,65163579.0,61635476.0,25795617.0,126799055.0,108074410.0
14,Barbade,146595.0,135102.0,197873.0,281698.0,89695.0
140,Monaco,19427.0,18624.0,0.0,38050.0,39297.0
141,Mongolie,1644855.0,1645930.0,1005935.0,3290785.0,2203469.0
142,Montserrat,2241.0,2267.0,4765.0,4508.0,478.0
143,Maroc,18112440.0,18471768.0,13519119.0,36584208.0,23551599.0
144,Mozambique,15887255.0,14896433.0,20330756.0,30783688.0,11978439.0
145,Micronésie (États fédérés de),55730.0,55187.0,83058.0,110916.0,24716.0
146,République de Moldova,1653597.0,1415534.0,2296147.0,3069131.0,1721540.0
147,Namibie,1398226.0,1330536.0,1293438.0,2728762.0,1403099.0
148,Nauru,5703.0,5940.0,0.0,11643.0,11227.0
149,Népal,15024011.0,13942564.0,24034011.0,28966574.0,6226233.0
150,Pays-Bas (Royaume des),8885338.0,8751393.0,1333967.0,17636731.0,15847281.0
153,Nouvelle-Calédonie,143755.0,140422.0,81718.0,284176.0,205195.0
154,Macédoine du Nord,960263.0,911753.0,866902.0,1872015.0,1221133.0
155,Vanuatu,147696.0,151163.0,218909.0,298858.0,75025.0
156,Nouvelle-Zélande,2553143.0,2516752.0,643015.0,5069895.0,4191404.9999999995
157,Nicaragua,3337269.0,3227997.0,2630055.0,6565267.0,3786513.0
158,Niger,11675856.0,12041757.0,20072055.0,23717613.0,4002638.0
159,Nigéria,105897424.0,108098757.0,99040175.0,213996181.0,107112526.0
16,Bangladesh,84419144.0,81878880.0,104960356.0,166298024.0,64814953.0
160,Nioué,937.0,862.0,878.0,1799.0,754.0
162,Norvège,2666488.0,2712785.0,927855.0,5379274.0,4521838.0
163,Îles Mariannes du Nord,22541.0,24988.0,4539.0,47528.0,50808.0
165,Pakistan,115047726.0,119954020.0,130924605.0,235001746.0,77437729.0
166,Panama,2144479.0,2148782.0,1354818.0,4293261.0,2934512.0
167,Tchéquie,5349494.0,5200635.0,2758156.0,10550129.0,7875268.0
168,Papouasie-Nouvelle-Guinée,4747803.0,5067943.0,7587206.0,9815746.0,1168469.0
169,Paraguay,3286865.0,3316875.0,2672298.0,6603739.0,4394032.0
17,Bermudes,32711.0,31671.0,0.0,64382.00000000001,60639.0
170,Pérou,16482005.000000002,16356574.0,7229699.0,32838578.999999996,26082479.0
171,Philippines,56175775.0,55905489.0,57694793.0,112081264.0,52008603.0
173,Pologne,19652231.0,18518782.0,15160592.0,38171012.0,22781639.0
174,Portugal,5443784.0,4926734.0,3442606.0,10370519.0,6775807.0
175,Guinée-Bissau,1020125.0,993130.0,1116462.0,2013255.0,884232.0
176,Timor-Leste,656360.0,669694.0,948751.0,1326053.0,432649.0
177,Porto Rico,1727665.0,1548140.0,234336.0,3275805.0,3416272.0
178,Érythrée,1668947.0,1622323.0,3186178.0,3291271.0,2246038.0
179,Qatar,781874.0,2021502.0,21355.0,2803375.0,2770452.0
18,Bhoutan,356798.0,413208.0,481800.0,770006.0,353445.0
180,Palaos,8176.0,9616.0,4267.0,17792.0,18175.0
181,Zimbabwe,8156301.0,7370588.0,11980005.0,15526888.0,5700460.0
182,Réunion,452392.0,409054.0,3055.0,861446.0,893481.0
183,Roumanie,9997059.0,9395409.0,8880997.0,19392469.0,10507365.0
184,Rwanda,6709519.0,6356319.0,10805843.0,13065837.0,2281330.0
185,Fédération de Russie,78396013.0,67975285.0,36300573.0,146371299.0,107486269.0
187,"Ascension, Sainte-Hélène et Tristan da Cunha",2676.0,2755.0,2472.0,5430.0,1654.0
188,Saint-Kitts-et-Nevis,24281.0,22589.0,39290.0,46870.0,17523.0
189,Sainte-Lucie,89864.0,88387.0,147062.0,178250.0,34141.0
19,Bolivie (État plurinational de),5876234.0,5940065.0,3449008.0,11816299.0,8094974.0
190,Saint-Pierre-et-Miquelon,2936.0,2892.0,623.0,5827.0,5784.0
191,Saint-Vincent-et-les Grenadines,50472.0,53054.0,52020.0,103526.0,58737.0
192,Saint-Marin,17886.0,16883.0,846.0,34769.0,32963.0
193,Sao Tomé-et-Principe,109133.0,108302.0,55910.0,217435.0,162101.0
194,Arabie saoudite,12120978.0,18870229.0,5454064.0,30991207.0,29255576.0
195,Sénégal,8290197.0,8499022.0,8923031.0,16789219.0,8277123.0
196,Seychelles,54398.0,65893.0,40804.0,120291.0,55308.0
197,Sierra Leone,3968363.0,3944195.0,4592960.0,7912558.0,3453971.0
198,Slovénie,1047544.0000000001,1054876.0,934472.0,2102419.0,1147583.0
199,Slovaquie,2790618.0,2664405.0,2520712.0,5455024.0,2930688.0
2,Afghanistan,19343528.0,19725450.0,28150604.0,39068979.0,9904337.0
20,Botswana,1185076.0,1180817.0,703554.0,2365894.0,1712212.0
200,Singapour,2710547.0,2909604.0,0.0,5620150.0,5935053.0
201,Somalie,8309044.0,8342146.000000001,8674136.0,16651190.999999998,7431038.0
202,Afrique du Sud,31181201.0,29381179.0,19170340.0,60562381.0,39550889.0
203,Espagne,24262247.0,23417242.0,8915682.0,47679489.0,37543537.0
205,Sahara occidental,246244.0,303121.0,78676.0,549365.0,518663.0
207,Suriname,305402.0,306914.0,195577.0,612317.0,382175.0
208,Tadjikistan,4973757.0,4775554.0,6868973.0,9749310.0,2606273.0
209,Eswatini,607658.0,585072.0,1091400.0,1192729.0,347895.0
21,Brésil,105816370.0,102844473.0,27645976.0,208660842.0,186217070.0
210,Suède,5144217.0,5209470.0,1216924.0,10353686.0,8904762.0
211,Suisse,4353483.0,4287099.0,2261695.0,8640582.0,6408840.0
212,République arabe syrienne,10528436.0,10520993.0,8426159.0,21049429.0,10498283.0
213,Turkménistan,3546700.0,3403211.0,2863841.0,6949912.0,3167354.0
214,"Chine, Taiwan Province de",11914031.0,11749427.0,5015591.0,23663459.0,18802314.0
215,République-Unie de Tanzanie,30768332.0,30204465.0,40661266.0,60972798.0,22113353.0
216,Thaïlande,36601088.0,35040395.0,33712543.0,71641484.0,35698325.0
217,Togo,4311314.0,4358407.0,4795827.0,8669720.0,3588464.0
218,Tokélaou,1077.0,1050.0,1357.0,2128.0,0.0
219,Tonga,54563.0,51140.0,85389.0,105704.0,25648.0
22,Aruba,56755.0,50645.0,59927.0,107400.0,46511.0
220,Trinité-et-Tobago,748864.0,732159.0,644583.0,1481024.0,733146.0
221,Oman,1713756.0,2808740.0,706730.0,4522497.0,4442970.0
222,Tunisie,6039342.0,5934715.0,3622337.0,11974057.0,8280799.000000001
223,Türkiye,43023461.0,43068231.0,20032305.0,86091692.0,63803445.0
224,Îles Turques-et-Caïques,22123.0,22262.0,2363.0,44386.0,34590.0
225,Émirats arabes unis,3365256.0,6083269.0,1271026.0,9448524.0,8542144.0
226,Ouganda,22437740.0,22019413.0,35412691.0,44457152.0,11775012.0
227,Tuvalu,5077.0,5323.0,4138.0,10399.0,7361.0
229,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,34223101.0,33128760.000000004,10839028.0,67351861.0,56495180.0
23,Belize,194048.0,196763.0,214825.0,390812.0,183182.0
230,Ukraine,23859258.0,20820757.0,13244602.0,44680014.0,30334632.0
231,États-Unis d'Amérique,168726055.0,170710103.0,57456395.0,339436159.0,273975139.0
233,Burkina Faso,10785622.0,10693067.0,14505434.0,21478690.0,6397911.0
234,Uruguay,1750466.0,1648503.0,156716.0,3398968.0,3337671.0
235,Ouzbékistan,16657925.0,16928447.0,16479496.0,33586372.0,16756329.000000002
236,Venezuela (République bolivarienne du),14360363.0,14083715.0,3888173.0,28444077.0,29284219.0
237,Viet Nam,50061601.0,48017590.0,61632897.0,98079191.0,36727248.0
238,Éthiopie,59291103.0,59626569.0,88295647.0,118917671.0,24463423.0
239,Îles Vierges britanniques,19676.0,17459.0,16802.0,37135.0,15832.0
240,Îles Vierges américaines,45228.0,42478.0,4259.0,87707.0,100599.0
243,Îles Wallis-et-Futuna,6029.0,5587.0,11551.0,11616.0,0.0
244,Samoa,105251.0,106692.0,164318.0,211944.0,35799.0
249,Yémen,17830293.0,18304570.0,18779891.0,36134863.0,11465414.0
25,Îles Salomon,363576.0,380922.0,487611.0,744498.0,159686.0
250,République démocratique du Congo,48373399.0,47616599.0,48656754.0,95989998.0,40848447.0
251,Zambie,9626158.0,9433237.0,10342892.0,19059395.0,8336380.999999999
255,Belgique,5848370.0,5691736.0,223197.0,11540107.0,11396775.0
256,Luxembourg,313291.0,317306.0,51616.0,630597.0,552328.0
258,Anguilla,7586.0,7257.0,0.0,14843.0,15283.0
259,Îles Anglo-Normandes,,,115690.0,,51888.0
26,Brunéi Darussalam,209300.0,238103.0,96681.0,447404.0,347838.0
264,Île de Man,42401.0,41663.0,40458.0,84064.0,45437.0
27,Bulgarie,3574164.0,3359488.0,1687490.0,6933652.0,5253037.0
270,Mayotte,148781.0,135589.0,148158.0,284370.0,124952.0
272,Serbie,3616798.0,3291014.0,3790875.0,6907812.0,4913067.0
273,Monténégro,315229.0,292705.0,204630.0,607935.0,424767.0
276,Soudan,23565489.0,23223742.0,28191779.0,46789231.0,15349424.0
277,Soudan du Sud,5434671.0,5263796.0,10860946.0,10698467.0,2749061.0
278,"Bonaire, Saint-Eustache et Saba",12786.0,13668.0,6540.0,26453.0,19672.0
279,Curaçao,97090.0,87928.0,17883.0,185018.0,145612.0
28,Myanmar,26585322.0,26431199.0,37740210.0,53016522.0,17068066.0
280,Sint Maarten (partie néerlandaise),21053.0,19954.0,0.0,41008.0,41364.0
281,Saint-Martin (partie française),16651.0,15136.0,,31786.0,
282,Saint-Barthélemy,5497.0,5046.0,,10543.0,
29,Burundi,6352087.0,6264949.0,10302641.0,12617036.0,1636586.0
299,Palestine,2550968.0,2518724.0,1239153.0,5069692.0,4083476.0
3,Albanie,1450547.0,1421407.0,1114672.0,2871954.0,1827362.0
32,Cameroun,13146019.0,13064540.0,11016661.0,26210558.0,14941523.0
33,Canada,19207454.0,18964448.0,6933141.0,38171902.0,30670064.0
35,Cabo Verde,252892.0,261788.0,189200.0,514679.0,378148.0
351,Chine,714041712.0,743901142.0,554487938.0,1457942854.0,902077760.0
36,Îles Caïmanes,34171.0,34514.0,0.0,68684.0,63890.0
37,République centrafricaine,2581798.0,2444831.0,2844355.0,5026628.0,2076534.0
38,Sri Lanka,11635756.0,10926050.0,17138554.0,22561807.0,3945488.0
39,Tchad,8582450.0,8642229.0,12454833.0,17224679.0,3830260.0
4,Algérie,21551767.0,22490324.0,11382345.0,44042091.0,31950910.0
40,Chili,9737386.0,9633238.0,2267065.0,19370624.0,16205574.0
41,"Chine, continentale",697654481.0,728451612.0,549472347.0,1426106093.0,875075919.0
44,Colombie,25616897.0,25013100.0,9328416.0,50629998.0,40891996.0
45,Comores,398640.0,403523.0,614114.0,802163.0,255487.0
46,Congo,2876271.0,2876519.0,1829564.0,5752791.0,3857353.0
47,Îles Cook,7938.0,7705.0,4292.0,15643.0,13223.0
48,Costa Rica,2543508.0,2490812.0,969965.0,5034320.0,4074214.0
49,Cuba,5646056.0,5530297.0,2621644.0,11176354.0,8873848.0
5,Samoa américaines,24591.0,25170.0,7169.0,49761.0,48630.0
50,Chypre,645595.0,656653.0,400589.0,1302247.0,806754.0
52,Azerbaïdjan,5201467.0,4980263.0,4403813.0,10181730.0,5695930.0
53,Bénin,6523643.0,6546526.0,6253682.0,13070169.0,5869303.0
54,Danemark,2930693.0,2900837.0,688897.0,5831530.0,5107903.0
55,Dominique,33673.0,33900.0,21697.0,67573.0,53355.0
56,République dominicaine,5527357.0,5480943.0,1939482.0,11008300.0,9168876.0
57,Bélarus,4992146.0,4358798.0,1931795.0,9350944.0,7483636.0
58,Équateur,8786064.0,8760001.0,6212001.0,17546065.0,11123641.0
59,Égypte,54121570.0,55193553.0,58900432.0,109315124.0,44041052.0
6,Andorre,37994.0,39386.0,9327.0,77380.0,67857.0
60,El Salvador,3271804.0,2962869.0,1720558.0,6234673.0,4758508.0
61,Guinée équatoriale,807749.0,908720.0,378290.0,1716468.0,1027990.0
63,Estonie,699668.0,630001.0,400194.0,1329669.0,900365.0
64,Îles Féroé,25387.0,27200.0,28741.0,52587.0,21155.0
65,Îles Falkland (Malvinas),1774.0,1732.0,629.0,3506.0,2296.0
66,Fidji,460289.0,454673.0,395426.0,914963.0,529489.0
67,Finlande,2798530.0,2731082.0,808148.0,5529612.0,4771979.0
68,France,33981533.0,31923744.0,12503199.0,65905277.0,53217966.0
69,Guyane française,149375.0,139680.0,43105.0,289055.0,260877.0
7,Angola,16911494.0,16539639.0,10890448.0,33451131.999999996,21936953.0
70,Polynésie française,137680.0,141529.0,110556.0,279209.0,180188.0
72,Djibouti,556871.0,548317.0,219361.0,1105188.0,780538.0
73,Géorgie,2028222.0,1767457.0,1580751.0,3795678.0,2317778.0
74,Gabon,1139821.0,1182718.0,213150.0,2322539.0,1938139.0
75,Gambie,1263753.0,1251981.0,858185.0,2515733.0,1435308.0
79,Allemagne,42337474.0,41291235.0,18610145.0,83628708.0,63930305.0
8,Antigua-et-Barbuda,48178.0,43667.0,79428.0,91846.0,25682.0
80,Bosnie-Herzégovine,1730652.0,1568697.0,1783400.0,3299349.0,1714810.0
81,Ghana,15953564.0,15934246.0,13108188.0,31887809.0,17625567.0
82,Gibraltar,18158.0,18015.0,0.0,36173.0,35000.0
83,Kiribati,65239.99999999999,60859.0,54370.0,126099.0,68069.0
84,Grèce,5514194.0,5185175.0,2252163.0,10699369.0,8850409.0
85,Groenland,26495.0,29584.0,7220.0,56080.0,49552.0
86,Grenade,57791.0,58550.0,69370.0,116341.0,39938.0
87,Guadeloupe,221600.0,185794.0,6733.0,407394.0,441694.0
88,Guam,79708.0,82450.0,8542.0,162158.0,160185.0
89,Guatemala,8743332.0,8613994.0,8626519.0,17357325.0,9284293.0
9,Argentine,22772480.0,22419484.0,3590542.0,45191964.0,41919857.0
90,Guinée,6778437.0,6592746.0,8680170.0,13371183.0,5070656.0
91,Guyana,413269.0,394212.0,578961.0,807481.0,211821.0
93,Haïti,5668475.0,5575373.0,4879660.0,11243848.0,6491525.0
94,Saint-Siège,,,0.0,,801.0
95,Honduras,5021043.0,5098597.0,4047211.0,10119640.0,5672054.0
96,Chine - RAS de Hong-Kong,4107529.0000000005,3382707.0,0.0,7490235.0,7547652.0
97,Hongrie,5077383.0,4672074.0,2699487.0,9749457.0,6921767.0
98,Croatie,2049088.0000000002,1904870.0,1747114.0,3953958.0,2368833.0
99,Islande,178573.0,188041.0,20942.0,366614.0,322286.0
